sampleID,plateID,Tube Row,Tube Column,extractionid,extractionconcentration,LibID,LIBplateID,Data_yield,Reseq,Type,Index_plate,Reason,Selected_for_reprep
ID1403,EXT00002,G,10,EXT-MX002-G10,61.23,LIB-MX002-G10,LIB0002 (Index B),7.5,x,sample,B,contamination,selected
ID1318,EXT00002,G,11,EXT-MX002-G11,20.4,LIB-MX002-G11,LIB0002 (Index B),0.0,x,sample,B,contamination,selected
ID1956,EXT00002,H,1,EXT-MX002-H1,0.02,LIB-MX002-H1,LIB0002 (Index B),0.0,,nothing,B,,#N/A
ID1732,EXT00002,H,2,EXT-MX002-H2,0.01,LIB-MX002-H2,LIB0002 (Index B),0.0,,nothing,B,,#N/A
ID1696,EXT00002,H,3,EXT-MX002-H3,0.01,LIB-MX002-H3,LIB0002 (Index B),0.0,,nothing,B,,#N/A
ID3230,EXT00002,H,4,EXT-MX002-H4,0.01,LIB-MX002-H4,LIB0002 (Index B),0.0,,nothing,B,,#N/A
ID1666,EXT00002,H,5,EXT-MX002-H5,0.01,LIB-MX002-H5,LIB0002 (Index B),0.0,,nothing,B,,#N/A
ID1731,EXT00002,H,6,EXT-MX002-H6,0.01,LIB-MX002-H6,LIB0002 (Index B),0.0,,nothing,B,,#N/A
ID1561,EXT00002,H,7,EXT-MX002-H7,0.01,LIB-MX002-H7,LIB0002 (Index B),0.0,,nothing,B,,selected
ID1059,EXT00002,H,8,EXT-MX002-H8,0.08,LIB-MX002-H8,LIB0002 (Index B),0.0,,nothing,B,,#N/A
ID3231,EXT00002,H,9,EXT-MX002-H9,0.01,LIB-MX002-H9,LIB0002 (Index B),0.0,,nothing,B,,selected
ID1697,EXT00002,H,10,EXT-MX002-H10,0.01,LIB-MX002-H10,LIB0002 (Index B),0.0,,nothing,B,,#N/A
ID1270,EXT00002,H,11,EXT-MX002-H11,0.12,LIB-MX002-H11,LIB0002 (Index B),0.0,,nothing,B,,#N/A
ID1530,EXT00003,A,1,EXT-MX003-A1,101.18,LIB-MX003-A1,LIB0003 (Index C) run2,6.2,,sample,C,,#N/A
ID3042,EXT00003,A,2,EXT-MX003-A2,514,LIB-MX003-A2,LIB0003 (Index C) run2,4.7,,sample,C,,#N/A
ID3357,EXT00003,A,3,EXT-MX003-A3,40.69,LIB-MX003-A3,LIB0003 (Index C) run2,4.5,,sample,C,,#N/A
ID3035,EXT00003,A,4,EXT-MX003-A4,134.87,LIB-MX003-A4,LIB0003 (Index C) run2,7.6,,sample,C,,#N/A
ID1125,EXT00003,A,5,EXT-MX003-A5,72.48,LIB-MX003-A5,LIB0003 (Index C) run2,3.6,,sample,C,,#N/A
ID1181,EXT00003,A,6,EXT-MX003-A6,50.93,LIB-MX003-A6,LIB0003 (Index C) run2,5.2,,sample,C,,#N/A
ID1945,EXT00003,A,7,EXT-MX003-A7,65.92,LIB-MX003-A7,LIB0003 (Index C) run2,4.6,,sample,C,,#N/A
ID1554,EXT00003,A,8,EXT-MX003-A8,61.23,LIB-MX003-A8,LIB0003 (Index C) run2,4.3,,sample,C,,#N/A
ID1134,EXT00003,A,9,EXT-MX003-A9,71.23,LIB-MX003-A9,LIB0003 (Index C) run2,3.9,,sample,C,,#N/A
ID3142,EXT00003,A,10,EXT-MX003-A10,26.73,LIB-MX003-A10,LIB0003 (Index C) run2,10.8,,sample,C,,#N/A
ID1621,EXT00003,A,11,EXT-MX003-A11,68.73,LIB-MX003-A11,LIB0003 (Index C) run2,3.5,,sample,C,,#N/A
ID3282,EXT00003,A,12,EXT-MX003-A12,43.69,LIB-MX003-A12,LIB0003 (Index C) run2,4.9,,sample,C,,#N/A
ID1702,EXT00003,B,1,EXT-MX003-B1,69.01,LIB-MX003-B1,LIB0003 (Index C) run2,5.1,,sample,C,,#N/A
ID1186,EXT00003,B,2,EXT-MX003-B2,31.33,LIB-MX003-B2,LIB0003 (Index C) run2,5.4,,sample,C,,#N/A
ID1924,EXT00003,B,3,EXT-MX003-B3,502,LIB-MX003-B3,LIB0003 (Index C) run2,0.6,x,sample,C,lowyield,#N/A
ID3359,EXT00003,B,4,EXT-MX003-B4,61.37,LIB-MX003-B4,LIB0003 (Index C) run2,1.5,,sample,C,,#N/A
ID1332,EXT00003,B,5,EXT-MX003-B5,76.27,LIB-MX003-B5,LIB0003 (Index C) run2,0.3,x,sample,C,lowyield,selected
ID1665,EXT00003,B,6,EXT-MX003-B6,78.97,LIB-MX003-B6,LIB0003 (Index C) run2,0.8,x,sample,C,lowyield,#N/A
ID3247,EXT00003,B,7,EXT-MX003-B7,74.48,LIB-MX003-B7,LIB0003 (Index C) run2,1.5,,sample,C,,#N/A
ID1624,EXT00003,B,8,EXT-MX003-B8,70.82,LIB-MX003-B8,LIB0003 (Index C) run2,1.0,,sample,C,,#N/A
ID1644,EXT00003,B,9,EXT-MX003-B9,52.44,LIB-MX003-B9,LIB0003 (Index C) run2,0.6,x,sample,C,lowyield,selected
ID1502,EXT00003,B,10,EXT-MX003-B10,73.68,LIB-MX003-B10,LIB0003 (Index C) run2,5.7,,sample,C,,#N/A
ID1508,EXT00003,B,11,EXT-MX003-B11,76.11,LIB-MX003-B11,LIB0003 (Index C) run2,1.2,,sample,C,,#N/A
ID1223,EXT00003,B,12,EXT-MX003-B12,27.15,LIB-MX003-B12,LIB0003 (Index C) run2,0.4,x,sample,C,lowyield,selected
ID1450,EXT00003,C,1,EXT-MX003-C1,26.46,LIB-MX003-C1,LIB0003 (Index C) run2,3.3,,sample,C,,#N/A
ID1443,EXT00003,C,2,EXT-MX003-C2,66.9,LIB-MX003-C2,LIB0003 (Index C) run2,6.3,,sample,C,,#N/A
NA,EXT00003,C,3,EXT-MX003-C3,-0.06,LIB-MX003-C3,LIB0003 (Index C) run2,0.0,,control,C,,#N/A
ID3327,EXT00003,C,4,EXT-MX003-C4,69.38,LIB-MX003-C4,LIB0003 (Index C) run2,3.8,,sample,C,,#N/A
ID1177,EXT00003,C,5,EXT-MX003-C5,57.16,LIB-MX003-C5,LIB0003 (Index C) run2,5.6,,sample,C,,#N/A
ID3310,EXT00003,C,6,EXT-MX003-C6,3.94,LIB-MX003-C6,LIB0003 (Index C) run2,6.7,,sample,C,,#N/A
ID1547,EXT00003,C,7,EXT-MX003-C7,75.83,LIB-MX003-C7,LIB0003 (Index C) run2,6.5,,sample,C,,#N/A
ID3355,EXT00003,C,8,EXT-MX003-C8,68.17,LIB-MX003-C8,LIB0003 (Index C) run2,4.4,,sample,C,,#N/A
ID3364,EXT00003,C,9,EXT-MX003-C9,58.39,LIB-MX003-C9,LIB0003 (Index C) run2,4.7,,sample,C,,#N/A
NA,EXT00003,C,10,EXT-MX003-C10,-0.05,LIB-MX003-C10,LIB0003 (Index C) run2,0.0,,control,C,,#N/A
ID1842,EXT00003,C,11,EXT-MX003-C11,71.24,LIB-MX003-C11,LIB0003 (Index C) run2,4.3,,sample,C,,#N/A
ID3000,EXT00003,C,12,EXT-MX003-C12,27.53,LIB-MX003-C12,LIB0003 (Index C) run2,5.3,,sample,C,,#N/A
ID1319,EXT00003,D,1,EXT-MX003-D1,42.48,LIB-MX003-D1,LIB0003 (Index C) run2,4.6,,sample,C,,#N/A
ID3296,EXT00003,D,2,EXT-MX003-D2,71.27,LIB-MX003-D2,LIB0003 (Index C) run2,6.5,,sample,C,,#N/A
ID3045,EXT00003,D,3,EXT-MX003-D3,57.44,LIB-MX003-D3,LIB0003 (Index C) run2,6.2,,sample,C,,#N/A
ID3210,EXT00003,D,4,EXT-MX003-D4,70.31,LIB-MX003-D4,LIB0003 (Index C) run2,4.4,,sample,C,,#N/A
ID1996,EXT00003,D,5,EXT-MX003-D5,57.07,LIB-MX003-D5,LIB0003 (Index C) run2,4.2,,sample,C,,#N/A
ID1978,EXT00003,D,6,EXT-MX003-D6,71.16,LIB-MX003-D6,LIB0003 (Index C) run2,4.8,,sample,C,,#N/A
ID1550,EXT00003,D,7,EXT-MX003-D7,62.87,LIB-MX003-D7,LIB0003 (Index C) run2,7.1,,sample,C,,#N/A
ID1980,EXT00003,D,8,EXT-MX003-D8,72.9,LIB-MX003-D8,LIB0003 (Index C) run2,4.9,,sample,C,,#N/A
ID3091,EXT00003,D,9,EXT-MX003-D9,58.35,LIB-MX003-D9,LIB0003 (Index C) run2,3.7,,sample,C,,#N/A
ID3289,EXT00003,D,10,EXT-MX003-D10,75.75,LIB-MX003-D10,LIB0003 (Index C) run2,0.0,x,sample,C,lowyield,selected
ID1509,EXT00003,D,11,EXT-MX003-D11,57.37,LIB-MX003-D11,LIB0003 (Index C) run2,5.6,,sample,C,,#N/A
NA,EXT00003,D,12,EXT-MX003-D12,11.94,LIB-MX003-D12,LIB0003 (Index C) run2,4.9,,control,C,,#N/A
ID3284,EXT00003,E,1,EXT-MX003-E1,55.37,LIB-MX003-E1,LIB0003 (Index C) run2,5.7,,sample,C,,#N/A
ID1114,EXT00003,E,2,EXT-MX003-E2,67.4,LIB-MX003-E2,LIB0003 (Index C) run2,8.1,,sample,C,,#N/A
ID1588,EXT00003,E,3,EXT-MX003-E3,69.53,LIB-MX003-E3,LIB0003 (Index C) run2,7.9,,sample,C,,#N/A
ID1185,EXT00003,E,4,EXT-MX003-E4,28.97,LIB-MX003-E4,LIB0003 (Index C) run2,7.9,,sample,C,,#N/A
ID1548,EXT00003,E,5,EXT-MX003-E5,74.99,LIB-MX003-E5,LIB0003 (Index C) run2,5.9,,sample,C,,#N/A
ID1117,EXT00003,E,6,EXT-MX003-E6,72.62,LIB-MX003-E6,LIB0003 (Index C) run2,6.4,,sample,C,,#N/A
ID3308,EXT00003,E,7,EXT-MX003-E7,65.14,LIB-MX003-E7,LIB0003 (Index C) run2,6.4,,sample,C,,#N/A
ID3253,EXT00003,E,8,EXT-MX003-E8,25.77,LIB-MX003-E8,LIB0003 (Index C) run2,0.0,x,sample,C,lowyield,selected
ID1314,EXT00003,E,9,EXT-MX003-E9,68.44,LIB-MX003-E9,LIB0003 (Index C) run2,3.5,,sample,C,,#N/A
ID1686,EXT00003,E,10,EXT-MX003-E10,68.72,LIB-MX003-E10,LIB0003 (Index C) run2,15.7,,sample,C,,#N/A
ID1253,EXT00003,E,11,EXT-MX003-E11,69.73,LIB-MX003-E11,LIB0003 (Index C) run2,6.5,,sample,C,,#N/A
ID1948,EXT00003,F,1,EXT-MX003-F1,31.74,LIB-MX003-F1,LIB0003 (Index C) run2,4.3,,sample,C,,#N/A
ID1995,EXT00003,F,2,EXT-MX003-F2,47.38,LIB-MX003-F2,LIB0003 (Index C) run2,9.4,,sample,C,,#N/A
NA,EXT00003,F,3,EXT-MX003-F3,-0.06,LIB-MX003-F3,LIB0003 (Index C) run2,0.0,x,control,C,lowyield,#N/A
ID1595,EXT00003,F,4,EXT-MX003-F4,51.24,LIB-MX003-F4,LIB0003 (Index C) run2,0.5,x,sample,C,lowyield,selected
ID1394,EXT00003,F,5,EXT-MX003-F5,44.2,LIB-MX003-F5,LIB0003 (Index C) run2,0.8,x,sample,C,lowyield,#N/A
ID1715,EXT00003,F,6,EXT-MX003-F6,56.8,LIB-MX003-F6,LIB0003 (Index C) run2,0.3,x,sample,C,lowyield,selected
ID1808,EXT00003,F,7,EXT-MX003-F7,61.85,LIB-MX003-F7,LIB0003 (Index C) run2,1.2,,sample,C,,#N/A
ID1313,EXT00003,F,8,EXT-MX003-F8,78.62,LIB-MX003-F8,LIB0003 (Index C) run2,0.1,x,sample,C,lowyield,selected
ID1898,EXT00003,F,9,EXT-MX003-F9,69.07,LIB-MX003-F9,LIB0003 (Index C) run2,1.1,,sample,C,,#N/A
NA,EXT00003,F,10,EXT-MX003-F10,-0.05,LIB-MX003-F10,LIB0003 (Index C) run2,0.0,x,control,C,lowyield,#N/A
ID3149,EXT00003,F,11,EXT-MX003-F11,55.22,LIB-MX003-F11,LIB0003 (Index C) run2,0.6,x,sample,C,lowyield,#N/A
ID3044,EXT00003,G,1,EXT-MX003-G1,17.53,LIB-MX003-G1,LIB0003 (Index C) run2,4.3,,sample,C,,#N/A
ID1549,EXT00003,G,2,EXT-MX003-G2,70.56,LIB-MX003-G2,LIB0003 (Index C) run2,5.6,,sample,C,,#N/A
ID1157,EXT00003,G,3,EXT-MX003-G3,66.44,LIB-MX003-G3,LIB0003 (Index C) run2,7.1,,sample,C,,#N/A
ID1475,EXT00003,G,4,EXT-MX003-G4,69.23,LIB-MX003-G4,LIB0003 (Index C) run2,14.3,,sample,C,,#N/A
ID1167,EXT00003,G,5,EXT-MX003-G5,33.51,LIB-MX003-G5,LIB0003 (Index C) run2,6.3,,sample,C,,#N/A
ID3086,EXT00003,G,6,EXT-MX003-G6,60.8,LIB-MX003-G6,LIB0003 (Index C) run2,7.7,,sample,C,,#N/A
ID1767,EXT00003,G,7,EXT-MX003-G7,76.33,LIB-MX003-G7,LIB0003 (Index C) run2,5.4,,sample,C,,#N/A
ID1828,EXT00003,G,8,EXT-MX003-G8,43.68,LIB-MX003-G8,LIB0003 (Index C) run2,13.1,,sample,C,,#N/A
ID3073,EXT00003,G,9,EXT-MX003-G9,62.87,LIB-MX003-G9,LIB0003 (Index C) run2,5.4,,sample,C,,#N/A
ID1214,EXT00003,G,10,EXT-MX003-G10,4.95,LIB-MX003-G10,LIB0003 (Index C) run2,6.2,,sample,C,,#N/A
ID1391,EXT00003,G,11,EXT-MX003-G11,65.19,LIB-MX003-G11,LIB0003 (Index C) run2,1.3,,sample,C,,#N/A
ID3036,EXT00003,H,1,EXT-MX003-H1,47.95,LIB-MX003-H1,LIB0003 (Index C) run2,5.4,,sample,C,,#N/A
ID1452,EXT00003,H,2,EXT-MX003-H2,45.94,LIB-MX003-H2,LIB0003 (Index C) run2,6.5,,sample,C,,#N/A
ID3328,EXT00003,H,3,EXT-MX003-H3,38.98,LIB-MX003-H3,LIB0003 (Index C) run2,10.1,,sample,C,,#N/A
ID1902,EXT00003,H,4,EXT-MX003-H4,55.84,LIB-MX003-H4,LIB0003 (Index C) run2,5.4,,sample,C,,#N/A
ID1603,EXT00003,H,5,EXT-MX003-H5,70.46,LIB-MX003-H5,LIB0003 (Index C) run2,6.2,,sample,C,,#N/A
ID1934,EXT00003,H,6,EXT-MX003-H6,61.08,LIB-MX003-H6,LIB0003 (Index C) run2,7.8,,sample,C,,#N/A
ID1601,EXT00003,H,7,EXT-MX003-H7,27.69,LIB-MX003-H7,LIB0003 (Index C) run2,6.7,,sample,C,,#N/A
ID1540,EXT00003,H,8,EXT-MX003-H8,0.43,LIB-MX003-H8,LIB0003 (Index C) run2,3.9,,sample,C,,#N/A
ID3092,EXT00003,H,9,EXT-MX003-H9,61.51,LIB-MX003-H9,LIB0003 (Index C) run2,4.7,,sample,C,,#N/A
ID3074,EXT00003,H,10,EXT-MX003-H10,66.86,LIB-MX003-H10,LIB0003 (Index C) run2,8.5,,sample,C,,#N/A
ID3018,EXT00003,H,11,EXT-MX003-H11,69.72,LIB-MX003-H11,LIB0003 (Index C) run2,0.1,x,sample,C,lowyield,selected
ID1227,EXT00004,A,1,EXT-MX004-A1,62.1,LIB-MX004-A1,LIB0004 (Index D),4.7,,sample,D,,#N/A
ID1560,EXT00004,A,2,EXT-MX004-A2,65.07,LIB-MX004-A2,LIB0004 (Index D),4.3,,sample,D,,#N/A
ID1776,EXT00004,A,3,EXT-MX004-A3,52.19,LIB-MX004-A3,LIB0004 (Index D),4.3,,sample,D,,#N/A
ID1643,EXT00004,A,4,EXT-MX004-A4,41.3,LIB-MX004-A4,LIB0004 (Index D),3.9,,sample,D,,#N/A
ID3325,EXT00004,A,5,EXT-MX004-A5,72.1,LIB-MX004-A5,LIB0004 (Index D),3.3,,sample,D,,#N/A
ID1858,EXT00004,A,6,EXT-MX004-A6,52.63,LIB-MX004-A6,LIB0004 (Index D),4.3,,sample,D,,#N/A
ID1931,EXT00004,A,7,EXT-MX004-A7,15.28,LIB-MX004-A7,LIB0004 (Index D),2.6,,sample,D,,#N/A
ID1591,EXT00004,A,8,EXT-MX004-A8,62.43,LIB-MX004-A8,LIB0004 (Index D),4.3,,sample,D,,#N/A
ID3090,EXT00004,A,9,EXT-MX004-A9,63.33,LIB-MX004-A9,LIB0004 (Index D),3.2,,sample,D,,#N/A
ID3072,EXT00004,A,10,EXT-MX004-A10,36.8,LIB-MX004-A10,LIB0004 (Index D),2.6,,sample,D,,#N/A
ID1389,EXT00004,A,11,EXT-MX004-A11,211.8,LIB-MX004-A11,LIB0004 (Index D),3.8,,sample,D,,#N/A
ID1010,EXT00004,A,12,EXT-MX004-A12,83.78,LIB-MX004-A12,LIB0004 (Index D),4.0,,sample,D,,#N/A
ID1388,EXT00004,B,1,EXT-MX004-B1,59.76,LIB-MX004-B1,LIB0004 (Index D),6.7,,sample,D,,#N/A
ID1493,EXT00004,B,2,EXT-MX004-B2,72.29,LIB-MX004-B2,LIB0004 (Index D),5.9,,sample,D,,#N/A
ID1525,EXT00004,B,3,EXT-MX004-B3,14.7,LIB-MX004-B3,LIB0004 (Index D),6.6,,sample,D,,#N/A
ID3015,EXT00004,B,4,EXT-MX004-B4,67.29,LIB-MX004-B4,LIB0004 (Index D),3.9,,sample,D,,#N/A
ID3249,EXT00004,B,5,EXT-MX004-B5,41.6,LIB-MX004-B5,LIB0004 (Index D),2.9,,sample,D,,#N/A
ID1577,EXT00004,B,6,EXT-MX004-B6,71.08,LIB-MX004-B6,LIB0004 (Index D),3.1,,sample,D,,#N/A
ID1537,EXT00004,B,7,EXT-MX004-B7,17.17,LIB-MX004-B7,LIB0004 (Index D),3.8,,sample,D,,#N/A
ID1092,EXT00004,B,8,EXT-MX004-B8,24.34,LIB-MX004-B8,LIB0004 (Index D),2.9,,sample,D,,#N/A
ID1022,EXT00004,B,9,EXT-MX004-B9,50.93,LIB-MX004-B9,LIB0004 (Index D),3.2,,sample,D,,#N/A
ID1087,EXT00004,B,10,EXT-MX004-B10,15.91,LIB-MX004-B10,LIB0004 (Index D),2.0,,sample,D,,#N/A
ID1935,EXT00004,B,11,EXT-MX004-B11,76.56,LIB-MX004-B11,LIB0004 (Index D),3.1,,sample,D,,#N/A
ID1855,EXT00004,B,12,EXT-MX004-B12,44.81,LIB-MX004-B12,LIB0004 (Index D),0.6,x,sample,D,lowyield,#N/A
ID1726,EXT00004,C,1,EXT-MX004-C1,27.67,LIB-MX004-C1,LIB0004 (Index D),8.5,,sample,D,,#N/A
ID1076,EXT00004,C,2,EXT-MX004-C2,33.62,LIB-MX004-C2,LIB0004 (Index D),6.1,,sample,D,,#N/A
NA,EXT00004,C,3,EXT-MX004-C3,0.04,LIB-MX004-C3,LIB0004 (Index D),0.0,,control,D,,#N/A
ID3024,EXT00004,C,4,EXT-MX004-C4,44.29,LIB-MX004-C4,LIB0004 (Index D),4.0,,sample,D,,#N/A
ID3305,EXT00004,C,5,EXT-MX004-C5,22.47,LIB-MX004-C5,LIB0004 (Index D),5.9,,sample,D,,#N/A
ID1871,EXT00004,C,6,EXT-MX004-C6,73.47,LIB-MX004-C6,LIB0004 (Index D),2.8,,sample,D,,#N/A
ID3286,EXT00004,C,7,EXT-MX004-C7,16.41,LIB-MX004-C7,LIB0004 (Index D),3.9,,sample,D,,#N/A
ID1866,EXT00004,C,8,EXT-MX004-C8,52.67,LIB-MX004-C8,LIB0004 (Index D),3.4,,sample,D,,#N/A
ID3069,EXT00004,C,9,EXT-MX004-C9,39.12,LIB-MX004-C9,LIB0004 (Index D),5.0,,sample,D,,#N/A
NA,EXT00004,C,10,EXT-MX004-C10,0.02,LIB-MX004-C10,LIB0004 (Index D),0.0,,control,D,,#N/A
ID3183,EXT00004,C,11,EXT-MX004-C11,121.96,LIB-MX004-C11,LIB0004 (Index D),3.4,,sample,D,,#N/A
ID1514,EXT00004,C,12,EXT-MX004-C12,67.69,LIB-MX004-C12,LIB0004 (Index D),2.8,,sample,D,,#N/A
ID1338,EXT00004,D,1,EXT-MX004-D1,64.15,LIB-MX004-D1,LIB0004 (Index D),9.4,,sample,D,,#N/A
ID3008,EXT00004,D,2,EXT-MX004-D2,70.92,LIB-MX004-D2,LIB0004 (Index D),6.4,,sample,D,,#N/A
ID3235,EXT00004,D,3,EXT-MX004-D3,53.34,LIB-MX004-D3,LIB0004 (Index D),5.9,,sample,D,,#N/A
ID3339,EXT00004,D,4,EXT-MX004-D4,71.99,LIB-MX004-D4,LIB0004 (Index D),5.0,,sample,D,,#N/A
ID3065,EXT00004,D,5,EXT-MX004-D5,50.72,LIB-MX004-D5,LIB0004 (Index D),4.6,,sample,D,,#N/A
ID1124,EXT00004,D,6,EXT-MX004-D6,78.55,LIB-MX004-D6,LIB0004 (Index D),3.3,,sample,D,,#N/A
ID3038,EXT00004,D,7,EXT-MX004-D7,7.9,LIB-MX004-D7,LIB0004 (Index D),5.4,,sample,D,,#N/A
ID3320,EXT00004,D,8,EXT-MX004-D8,61.12,LIB-MX004-D8,LIB0004 (Index D),3.6,,sample,D,,#N/A
ID3163,EXT00004,D,9,EXT-MX004-D9,62.37,LIB-MX004-D9,LIB0004 (Index D),3.1,,sample,D,,#N/A
ID3239,EXT00004,D,10,EXT-MX004-D10,59.02,LIB-MX004-D10,LIB0004 (Index D),2.9,,sample,D,,#N/A
ID1584,EXT00004,D,11,EXT-MX004-D11,50.56,LIB-MX004-D11,LIB0004 (Index D),4.1,,sample,D,,#N/A
NA,EXT00004,D,12,EXT-MX004-D12,51.01,LIB-MX004-D12,LIB0004 (Index D),4.3,,control,D,,#N/A
ID1074,EXT00004,E,1,EXT-MX004-E1,14.26,LIB-MX004-E1,LIB0004 (Index D),8.2,,sample,D,,#N/A
ID1631,EXT00004,E,2,EXT-MX004-E2,23.32,LIB-MX004-E2,LIB0004 (Index D),7.6,,sample,D,,#N/A
ID1888,EXT00004,E,3,EXT-MX004-E3,58.32,LIB-MX004-E3,LIB0004 (Index D),5.9,,sample,D,,#N/A
ID1646,EXT00004,E,4,EXT-MX004-E4,36.42,LIB-MX004-E4,LIB0004 (Index D),5.6,,sample,D,,#N/A
ID1123,EXT00004,E,5,EXT-MX004-E5,44.47,LIB-MX004-E5,LIB0004 (Index D),5.5,,sample,D,,#N/A
ID1675,EXT00004,E,6,EXT-MX004-E6,63.8,LIB-MX004-E6,LIB0004 (Index D),5.8,,sample,D,,#N/A
ID1456,EXT00004,E,7,EXT-MX004-E7,66.18,LIB-MX004-E7,LIB0004 (Index D),4.3,,sample,D,,#N/A
ID1819,EXT00004,E,8,EXT-MX004-E8,70.97,LIB-MX004-E8,LIB0004 (Index D),3.8,,sample,D,,#N/A
ID3270,EXT00004,E,9,EXT-MX004-E9,51.29,LIB-MX004-E9,LIB0004 (Index D),3.9,,sample,D,,#N/A
ID1785,EXT00004,E,10,EXT-MX004-E10,16.41,LIB-MX004-E10,LIB0004 (Index D),4.5,,sample,D,,#N/A
ID1716,EXT00004,E,11,EXT-MX004-E11,165.53,LIB-MX004-E11,LIB0004 (Index D),4.5,,sample,D,,#N/A
ID1331,EXT00004,F,1,EXT-MX004-F1,61.78,LIB-MX004-F1,LIB0004 (Index D),5.9,,sample,D,,#N/A
ID1648,EXT00004,F,2,EXT-MX004-F2,34.46,LIB-MX004-F2,LIB0004 (Index D),5.8,,sample,D,,#N/A
NA,EXT00004,F,3,EXT-MX004-F3,0.01,LIB-MX004-F3,LIB0004 (Index D),0.0,,control,D,,#N/A
ID1396,EXT00004,F,4,EXT-MX004-F4,29.14,LIB-MX004-F4,LIB0004 (Index D),5.5,,sample,D,,#N/A
ID1679,EXT00004,F,5,EXT-MX004-F5,21.68,LIB-MX004-F5,LIB0004 (Index D),4.4,,sample,D,,#N/A
ID1820,EXT00004,F,6,EXT-MX004-F6,271.54,LIB-MX004-F6,LIB0004 (Index D),4.7,,sample,D,,#N/A
ID3020,EXT00004,F,7,EXT-MX004-F7,54.85,LIB-MX004-F7,LIB0004 (Index D),4.3,,sample,D,,#N/A
