sampleID,plateID,Tube Row,Tube Column,extractionid,extractionconcentration,LibID,LIBplateID,Data_yield,Reseq,Type,Index_plate,Reason,Selected_for_reprep
ID3347,EXT00004,F,8,EXT-MX004-F8,33.69,LIB-MX004-F8,LIB0004 (Index D),4.1,,sample,D,,#N/A
ID1207,EXT00004,F,9,EXT-MX004-F9,63.43,LIB-MX004-F9,LIB0004 (Index D),4.3,,sample,D,,#N/A
NA,EXT00004,F,10,EXT-MX004-F10,0.02,LIB-MX004-F10,LIB0004 (Index D),0.0,,control,D,,#N/A
ID3378,EXT00004,F,11,EXT-MX004-F11,408.43,LIB-MX004-F11,LIB0004 (Index D),4.8,,sample,D,,#N/A
ID1067,EXT00004,G,1,EXT-MX004-G1,3.69,LIB-MX004-G1,LIB0004 (Index D),6.3,,sample,D,,#N/A
ID1740,EXT00004,G,2,EXT-MX004-G2,8.12,LIB-MX004-G2,LIB0004 (Index D),4.8,,sample,D,,#N/A
ID1604,EXT00004,G,3,EXT-MX004-G3,64.39,LIB-MX004-G3,LIB0004 (Index D),3.9,,sample,D,,#N/A
ID3025,EXT00004,G,4,EXT-MX004-G4,11.59,LIB-MX004-G4,LIB0004 (Index D),0.0,x,sample,D,lowyield,selected
ID1514,EXT00004,G,5,EXT-MX004-G5,32.53,LIB-MX004-G5,LIB0004 (Index D),3.8,,sample,D,,#N/A
ID1811,EXT00004,G,6,EXT-MX004-G6,439.65,LIB-MX004-G6,LIB0004 (Index D),4.1,,sample,D,,#N/A
ID1386,EXT00004,G,7,EXT-MX004-G7,144,LIB-MX004-G7,LIB0004 (Index D),4.3,,sample,D,,#N/A
ID1121,EXT00004,G,8,EXT-MX004-G8,44.88,LIB-MX004-G8,LIB0004 (Index D),4.3,,sample,D,,#N/A
ID1504,EXT00004,G,9,EXT-MX004-G9,63.1,LIB-MX004-G9,LIB0004 (Index D),3.4,,sample,D,,#N/A
ID1760,EXT00004,G,10,EXT-MX004-G10,27.34,LIB-MX004-G10,LIB0004 (Index D),4.7,,sample,D,,#N/A
ID1078,EXT00004,G,11,EXT-MX004-G11,22.41,LIB-MX004-G11,LIB0004 (Index D),5.2,,sample,D,,#N/A
ID3084,EXT00004,H,1,EXT-MX004-H1,6.2,LIB-MX004-H1,LIB0004 (Index D),4.3,,sample,D,,#N/A
ID1563,EXT00004,H,2,EXT-MX004-H2,50.83,LIB-MX004-H2,LIB0004 (Index D),5.0,,sample,D,,#N/A
ID1563,EXT00004,H,2,EXT-MX004-H2,50.83,LIB-MX004-H2,LIB0004 (Index D),5.0,,sample,D,,#N/A
ID1824,EXT00004,H,3,EXT-MX004-H3,67.14,LIB-MX004-H3,LIB0004 (Index D),4.5,,sample,D,,#N/A
ID1087,EXT00004,H,4,EXT-MX004-H4,16.49,LIB-MX004-H4,LIB0004 (Index D),4.7,,sample,D,,#N/A
ID1098,EXT00004,H,5,EXT-MX004-H5,4.57,LIB-MX004-H5,LIB0004 (Index D),5.2,,sample,D,,#N/A
ID1036,EXT00004,H,6,EXT-MX004-H6,54.45,LIB-MX004-H6,LIB0004 (Index D),3.3,,sample,D,,#N/A
ID3329,EXT00004,H,7,EXT-MX004-H7,247,LIB-MX004-H7,LIB0004 (Index D),5.3,,sample,D,,#N/A
ID3026,EXT00004,H,8,EXT-MX004-H8,66.36,LIB-MX004-H8,LIB0004 (Index D),3.0,,sample,D,,#N/A
ID1883,EXT00004,H,9,EXT-MX004-H9,35,LIB-MX004-H9,LIB0004 (Index D),4.2,,sample,D,,#N/A
ID1049,EXT00004,H,10,EXT-MX004-H10,256.83,LIB-MX004-H10,LIB0004 (Index D),4.6,,sample,D,,#N/A
ID3233,EXT00004,H,11,EXT-MX004-H11,13.51,LIB-MX004-H11,LIB0004 (Index D),4.5,,sample,D,,#N/A
ID1839,EXT00005,A,1,EXT-MX005-A1,10.42,LIB-MX005-A1,LIB0005 (Index A) run2,2.6,,sample,A,,#N/A
ID1782,EXT00005,A,2,EXT-MX005-A2,63.49,LIB-MX005-A2,LIB0005 (Index A) run2,4.0,,sample,A,,#N/A
ID1831,EXT00005,A,3,EXT-MX005-A3,343,LIB-MX005-A3,LIB0005 (Index A) run2,3.1,,sample,A,,#N/A
ID1523,EXT00005,A,4,EXT-MX005-A4,45.12,LIB-MX005-A4,LIB0005 (Index A) run2,3.3,,sample,A,,#N/A
ID1713,EXT00005,A,5,EXT-MX005-A5,39.54,LIB-MX005-A5,LIB0005 (Index A) run2,4.5,,sample,A,,#N/A
ID1261,EXT00005,A,6,EXT-MX005-A6,50.63,LIB-MX005-A6,LIB0005 (Index A) run2,3.4,,sample,A,,#N/A
ID1608,EXT00005,A,7,EXT-MX005-A7,63.01,LIB-MX005-A7,LIB0005 (Index A) run2,3.0,,sample,A,,#N/A
ID3251,EXT00005,A,8,EXT-MX005-A8,35.23,LIB-MX005-A8,LIB0005 (Index A) run2,4.2,,sample,A,,#N/A
ID3057,EXT00005,A,9,EXT-MX005-A9,7.2,LIB-MX005-A9,LIB0005 (Index A) run2,2.4,,sample,A,,#N/A
ID1779,EXT00005,A,10,EXT-MX005-A10,64.1,LIB-MX005-A10,LIB0005 (Index A) run2,5.5,,sample,A,,#N/A
ID1599,EXT00005,A,11,EXT-MX005-A11,66.69,LIB-MX005-A11,LIB0005 (Index A) run2,6.1,,sample,A,,#N/A
ID1752,EXT00005,A,12,EXT-MX005-A12,64.91,LIB-MX005-A12,LIB0005 (Index A) run2,2.8,,sample,A,,#N/A
ID1104,EXT00005,B,1,EXT-MX005-B1,10.76,LIB-MX005-B1,LIB0005 (Index A) run2,3.5,,sample,A,,#N/A
ID3237,EXT00005,B,2,EXT-MX005-B2,69.68,LIB-MX005-B2,LIB0005 (Index A) run2,3.7,,sample,A,,#N/A
ID3291,EXT00005,B,3,EXT-MX005-B3,22.58,LIB-MX005-B3,LIB0005 (Index A) run2,4.8,,sample,A,,#N/A
ID1800,EXT00005,B,4,EXT-MX005-B4,295.65,LIB-MX005-B4,LIB0005 (Index A) run2,4.7,,sample,A,,#N/A
ID1942,EXT00005,B,5,EXT-MX005-B5,67.39,LIB-MX005-B5,LIB0005 (Index A) run2,3.8,,sample,A,,#N/A
ID1835,EXT00005,B,6,EXT-MX005-B6,11.32,LIB-MX005-B6,LIB0005 (Index A) run2,4.6,,sample,A,,#N/A
ID1404,EXT00005,B,7,EXT-MX005-B7,175.58,LIB-MX005-B7,LIB0005 (Index A) run2,4.1,,sample,A,,#N/A
ID1208,EXT00005,B,8,EXT-MX005-B8,43.42,LIB-MX005-B8,LIB0005 (Index A) run2,6.7,,sample,A,,#N/A
ID1830,EXT00005,B,9,EXT-MX005-B9,39.6,LIB-MX005-B9,LIB0005 (Index A) run2,2.6,,sample,A,,#N/A
ID3346,EXT00005,B,10,EXT-MX005-B10,64.49,LIB-MX005-B10,LIB0005 (Index A) run2,4.6,,sample,A,,#N/A
ID3224,EXT00005,B,11,EXT-MX005-B11,67.06,LIB-MX005-B11,LIB0005 (Index A) run2,10.3,,sample,A,,#N/A
ID3179,EXT00005,B,12,EXT-MX005-B12,58.86,LIB-MX005-B12,LIB0005 (Index A) run2,3.0,,sample,A,,#N/A
ID1065,EXT00005,C,1,EXT-MX005-C1,34.31,LIB-MX005-C1,LIB0005 (Index A) run2,2.5,,sample,A,,#N/A
ID3250,EXT00005,C,2,EXT-MX005-C2,62.39,LIB-MX005-C2,LIB0005 (Index A) run2,4.0,,sample,A,,#N/A
NA,EXT00005,C,3,EXT-MX005-C3,0.02,LIB-MX005-C3,LIB0005 (Index A) run2,0.0,,control,A,,#N/A
ID3246,EXT00005,C,4,EXT-MX005-C4,173,LIB-MX005-C4,LIB0005 (Index A) run2,5.3,,sample,A,,#N/A
ID3095,EXT00005,C,5,EXT-MX005-C5,62.95,LIB-MX005-C5,LIB0005 (Index A) run2,3.8,,sample,A,,#N/A
ID1585,EXT00005,C,6,EXT-MX005-C6,90.43,LIB-MX005-C6,LIB0005 (Index A) run2,5.6,,sample,A,,#N/A
ID1909,EXT00005,C,7,EXT-MX005-C7,302.93,LIB-MX005-C7,LIB0005 (Index A) run2,4.7,,sample,A,,#N/A
ID3226,EXT00005,C,8,EXT-MX005-C8,207.48,LIB-MX005-C8,LIB0005 (Index A) run2,3.9,,sample,A,,#N/A
ID1315,EXT00005,C,9,EXT-MX005-C9,87.54,LIB-MX005-C9,LIB0005 (Index A) run2,3.6,,sample,A,,#N/A
NA,EXT00005,C,10,EXT-MX005-C10,0.01,LIB-MX005-C10,LIB0005 (Index A) run2,0.0,,control,A,,#N/A
ID1769,EXT00005,C,11,EXT-MX005-C11,71.83,LIB-MX005-C11,LIB0005 (Index A) run2,4.3,,sample,A,,#N/A
ID1884,EXT00005,C,12,EXT-MX005-C12,61.36,LIB-MX005-C12,LIB0005 (Index A) run2,4.2,,sample,A,,#N/A
ID1864,EXT00005,D,1,EXT-MX005-D1,183.12,LIB-MX005-D1,LIB0005 (Index A) run2,4.1,,sample,A,,#N/A
ID1103,EXT00005,D,2,EXT-MX005-D2,333.58,LIB-MX005-D2,LIB0005 (Index A) run2,5.1,,sample,A,,#N/A
ID1006,EXT00005,D,3,EXT-MX005-D3,70.35,LIB-MX005-D3,LIB0005 (Index A) run2,4.9,,sample,A,,#N/A
ID1804,EXT00005,D,4,EXT-MX005-D4,46.41,LIB-MX005-D4,LIB0005 (Index A) run2,4.9,,sample,A,,#N/A
ID1105,EXT00005,D,5,EXT-MX005-D5,55.04,LIB-MX005-D5,LIB0005 (Index A) run2,4.7,,sample,A,,#N/A
ID1768,EXT00005,D,6,EXT-MX005-D6,869.36,LIB-MX005-D6,LIB0005 (Index A) run2,0.9,x,sample,A,lowyield,#N/A
ID3213,EXT00005,D,7,EXT-MX005-D7,129.49,LIB-MX005-D7,LIB0005 (Index A) run2,8.6,,sample,A,,#N/A
ID1512,EXT00005,D,8,EXT-MX005-D8,225.06,LIB-MX005-D8,LIB0005 (Index A) run2,4.1,,sample,A,,#N/A
ID1085,EXT00005,D,9,EXT-MX005-D9,13.4,LIB-MX005-D9,LIB0005 (Index A) run2,0.4,x,sample,A,lowyield,selected
ID3166,EXT00005,D,10,EXT-MX005-D10,59.79,LIB-MX005-D10,LIB0005 (Index A) run2,0.0,x,sample,A,lowyield,selected
ID3334,EXT00005,D,11,EXT-MX005-D11,30.6,LIB-MX005-D11,LIB0005 (Index A) run2,15.7,,sample,A,,#N/A
NA,EXT00005,D,12,EXT-MX005-D12,12.11,LIB-MX005-D12,LIB0005 (Index A) run2,3.8,,control,A,,#N/A
ID1877,EXT00005,E,1,EXT-MX005-E1,31.29,LIB-MX005-E1,LIB0005 (Index A) run2,6.6,,sample,A,,#N/A
ID1513,EXT00005,E,2,EXT-MX005-E2,920.35,LIB-MX005-E2,LIB0005 (Index A) run2,3.1,,sample,A,,#N/A
ID3285,EXT00005,E,3,EXT-MX005-E3,65,LIB-MX005-E3,LIB0005 (Index A) run2,9.9,,sample,A,,#N/A
ID1165,EXT00005,E,4,EXT-MX005-E4,327.3,LIB-MX005-E4,LIB0005 (Index A) run2,5.0,,sample,A,,#N/A
ID3047,EXT00005,E,5,EXT-MX005-E5,407.93,LIB-MX005-E5,LIB0005 (Index A) run2,6.1,,sample,A,,#N/A
ID1340,EXT00005,E,6,EXT-MX005-E6,409,LIB-MX005-E6,LIB0005 (Index A) run2,7.7,,sample,A,,#N/A
ID1484,EXT00005,E,7,EXT-MX005-E7,52.82,LIB-MX005-E7,LIB0005 (Index A) run2,3.2,,sample,A,,#N/A
ID1781,EXT00005,E,8,EXT-MX005-E8,79.38,LIB-MX005-E8,LIB0005 (Index A) run2,7.8,,sample,A,,#N/A
ID1195,EXT00005,E,9,EXT-MX005-E9,22.45,LIB-MX005-E9,LIB0005 (Index A) run2,3.1,,sample,A,,#N/A
ID1269,EXT00005,E,10,EXT-MX005-E10,13.18,LIB-MX005-E10,LIB0005 (Index A) run2,4.9,,sample,A,,#N/A
ID1194,EXT00005,E,11,EXT-MX005-E11,402.02,LIB-MX005-E11,LIB0005 (Index A) run2,6.1,,sample,A,,#N/A
ID1777,EXT00005,F,1,EXT-MX005-F1,19.38,LIB-MX005-F1,LIB0005 (Index A) run2,8.8,,sample,A,,#N/A
ID1298,EXT00005,F,2,EXT-MX005-F2,343.12,LIB-MX005-F2,LIB0005 (Index A) run2,6.2,,sample,A,,#N/A
NA,EXT00005,F,3,EXT-MX005-F3,0.02,LIB-MX005-F3,LIB0005 (Index A) run2,0.0,,control,A,,#N/A
ID1903,EXT00005,F,4,EXT-MX005-F4,50.2,LIB-MX005-F4,LIB0005 (Index A) run2,9.0,,sample,A,,#N/A
ID1501,EXT00005,F,5,EXT-MX005-F5,15.32,LIB-MX005-F5,LIB0005 (Index A) run2,6.3,,sample,A,,#N/A
ID1826,EXT00005,F,6,EXT-MX005-F6,83.02,LIB-MX005-F6,LIB0005 (Index A) run2,5.6,,sample,A,,#N/A
ID1698,EXT00005,F,7,EXT-MX005-F7,196.68,LIB-MX005-F7,LIB0005 (Index A) run2,5.7,,sample,A,,#N/A
ID1640,EXT00005,F,8,EXT-MX005-F8,26.12,LIB-MX005-F8,LIB0005 (Index A) run2,4.4,,sample,A,,#N/A
ID1303,EXT00005,F,9,EXT-MX005-F9,38.56,LIB-MX005-F9,LIB0005 (Index A) run2,4.2,,sample,A,,#N/A
NA,EXT00005,F,10,EXT-MX005-F10,0.01,LIB-MX005-F10,LIB0005 (Index A) run2,0.0,,control,A,,#N/A
ID3058,EXT00005,F,11,EXT-MX005-F11,49.13,LIB-MX005-F11,LIB0005 (Index A) run2,6.2,,sample,A,,#N/A
ID3046,EXT00005,G,1,EXT-MX005-G1,72.08,LIB-MX005-G1,LIB0005 (Index A) run2,6.4,,sample,A,,#N/A
ID1836,EXT00005,G,2,EXT-MX005-G2,73.85,LIB-MX005-G2,LIB0005 (Index A) run2,7.3,,sample,A,,#N/A
ID1783,EXT00005,G,3,EXT-MX005-G3,342,LIB-MX005-G3,LIB0005 (Index A) run2,6.8,,sample,A,,#N/A
ID1694,EXT00005,G,4,EXT-MX005-G4,49.41,LIB-MX005-G4,LIB0005 (Index A) run2,0.1,x,sample,A,lowyield,selected
ID1148,EXT00005,G,5,EXT-MX005-G5,12.49,LIB-MX005-G5,LIB0005 (Index A) run2,5.9,,sample,A,,#N/A
ID1093,EXT00005,G,6,EXT-MX005-G6,64.71,LIB-MX005-G6,LIB0005 (Index A) run2,7.1,,sample,A,,#N/A
ID1119,EXT00005,G,7,EXT-MX005-G7,119.44,LIB-MX005-G7,LIB0005 (Index A) run2,4.1,,sample,A,,#N/A
ID1251,EXT00005,G,8,EXT-MX005-G8,34.9,LIB-MX005-G8,LIB0005 (Index A) run2,4.6,,sample,A,,#N/A
ID3290,EXT00005,G,9,EXT-MX005-G9,57.71,LIB-MX005-G9,LIB0005 (Index A) run2,3.6,,sample,A,,#N/A
ID3161,EXT00005,G,10,EXT-MX005-G10,60.09,LIB-MX005-G10,LIB0005 (Index A) run2,6.1,,sample,A,,#N/A
ID1435,EXT00005,G,11,EXT-MX005-G11,540.05,LIB-MX005-G11,LIB0005 (Index A) run2,5.6,,sample,A,,#N/A
ID1968,EXT00005,H,1,EXT-MX005-H1,41.43,LIB-MX005-H1,LIB0005 (Index A) run2,8.1,,sample,A,,#N/A
ID1966,EXT00005,H,2,EXT-MX005-H2,732.71,LIB-MX005-H2,LIB0005 (Index A) run2,2.2,,sample,A,,#N/A
ID3006,EXT00005,H,3,EXT-MX005-H3,140.41,LIB-MX005-H3,LIB0005 (Index A) run2,7.3,,sample,A,,#N/A
ID1676,EXT00005,H,4,EXT-MX005-H4,25.53,LIB-MX005-H4,LIB0005 (Index A) run2,7.7,,sample,A,,#N/A
ID1118,EXT00005,H,5,EXT-MX005-H5,44.19,LIB-MX005-H5,LIB0005 (Index A) run2,6.4,,sample,A,,#N/A
ID1341,EXT00005,H,6,EXT-MX005-H6,50.55,LIB-MX005-H6,LIB0005 (Index A) run2,11.4,,sample,A,,#N/A
ID1047,EXT00005,H,7,EXT-MX005-H7,42.44,LIB-MX005-H7,LIB0005 (Index A) run2,4.3,,sample,A,,#N/A
ID1704,EXT00005,H,8,EXT-MX005-H8,68.14,LIB-MX005-H8,LIB0005 (Index A) run2,5.1,,sample,A,,#N/A
ID1765,EXT00005,H,9,EXT-MX005-H9,48.75,LIB-MX005-H9,LIB0005 (Index A) run2,7.3,,sample,A,,#N/A
ID1021,EXT00005,H,10,EXT-MX005-H10,63.14,LIB-MX005-H10,LIB0005 (Index A) run2,5.1,,sample,A,,#N/A
ID1387,EXT00005,H,11,EXT-MX005-H11,60.69,LIB-MX005-H11,LIB0005 (Index A) run2,8.0,,sample,A,,#N/A
ID1230,EXT00006,A,1,EXT-MX006-A1,732.96,LIB-MX006-A1,LIB0006 (Index B),4.4,,sample,B,,#N/A
ID1082,EXT00006,A,2,EXT-MX006-A2,59.21,LIB-MX006-A2,LIB0006 (Index B),6.2,,sample,B,,#N/A
ID1242,EXT00006,A,3,EXT-MX006-A3,1079.85,LIB-MX006-A3,LIB0006 (Index B),6.4,,sample,B,,#N/A
ID3151,EXT00006,A,4,EXT-MX006-A4,66.37,LIB-MX006-A4,LIB0006 (Index B),5.8,,sample,B,,#N/A
ID1518,EXT00006,A,5,EXT-MX006-A5,3385.75,LIB-MX006-A5,LIB0006 (Index B),3.7,,sample,B,,#N/A
ID1535,EXT00006,A,6,EXT-MX006-A6,26.78,LIB-MX006-A6,LIB0006 (Index B),5.9,,sample,B,,#N/A
ID1011,EXT00006,A,7,EXT-MX006-A7,2362.04,LIB-MX006-A7,LIB0006 (Index B),5.9,,sample,B,,#N/A
ID1897,EXT00006,A,8,EXT-MX006-A8,2891.54,LIB-MX006-A8,LIB0006 (Index B),6.3,,sample,B,,#N/A
ID1459,EXT00006,A,9,EXT-MX006-A9,17.09,LIB-MX006-A9,LIB0006 (Index B),5.3,,sample,B,,#N/A
ID1109,EXT00006,A,10,EXT-MX006-A10,5.51,LIB-MX006-A10,LIB0006 (Index B),6.1,,sample,B,,#N/A
ID1596,EXT00006,A,11,EXT-MX006-A11,175.2,LIB-MX006-A11,LIB0006 (Index B),6.8,,sample,B,,#N/A
ID1311,EXT00006,A,12,EXT-MX006-A12,72.94,LIB-MX006-A12,LIB0006 (Index B),7.3,,sample,B,,#N/A
ID1955,EXT00006,B,1,EXT-MX006-B1,26.26,LIB-MX006-B1,LIB0006 (Index B),7.7,,sample,B,,#N/A
ID3360,EXT00006,B,2,EXT-MX006-B2,34.9,LIB-MX006-B2,LIB0006 (Index B),3.1,,sample,B,,#N/A
ID3272,EXT00006,B,3,EXT-MX006-B3,23.51,LIB-MX006-B3,LIB0006 (Index B),9.7,,sample,B,,#N/A
ID1503,EXT00006,B,4,EXT-MX006-B4,41.03,LIB-MX006-B4,LIB0006 (Index B),6.6,,sample,B,,#N/A
ID1154,EXT00006,B,5,EXT-MX006-B5,70.15,LIB-MX006-B5,LIB0006 (Index B),8.6,,sample,B,,#N/A
ID1307,EXT00006,B,6,EXT-MX006-B6,353.92,LIB-MX006-B6,LIB0006 (Index B),5.7,,sample,B,,#N/A
ID3063,EXT00006,B,7,EXT-MX006-B7,1323.75,LIB-MX006-B7,LIB0006 (Index B),7.7,,sample,B,,#N/A
ID3027,EXT00006,B,8,EXT-MX006-B8,69.11,LIB-MX006-B8,LIB0006 (Index B),6.2,,sample,B,,#N/A
ID1573,EXT00006,B,9,EXT-MX006-B9,250.94,LIB-MX006-B9,LIB0006 (Index B),6.7,,sample,B,,#N/A
ID1206,EXT00006,B,10,EXT-MX006-B10,382.93,LIB-MX006-B10,LIB0006 (Index B),5.8,,sample,B,,#N/A
ID1308,EXT00006,B,11,EXT-MX006-B11,39.79,LIB-MX006-B11,LIB0006 (Index B),4.5,,sample,B,,#N/A
ID1086,EXT00006,B,12,EXT-MX006-B12,66.62,LIB-MX006-B12,LIB0006 (Index B),7.2,,sample,B,,#N/A
ID1778,EXT00006,C,1,EXT-MX006-C1,2970.91,LIB-MX006-C1,LIB0006 (Index B),2.3,,sample,B,,#N/A
ID1070,EXT00006,C,2,EXT-MX006-C2,1.15,LIB-MX006-C2,LIB0006 (Index B),2.0,,sample,B,,#N/A
NA,EXT00006,C,3,EXT-MX006-C3,0.02,LIB-MX006-C3,LIB0006 (Index B),0.0,,control,B,,#N/A
ID1688,EXT00006,C,4,EXT-MX006-C4,38.67,LIB-MX006-C4,LIB0006 (Index B),5.1,,sample,B,,#N/A
ID1073,EXT00006,C,5,EXT-MX006-C5,5131.75,LIB-MX006-C5,LIB0006 (Index B),7.5,,sample,B,,#N/A
ID1072,EXT00006,C,6,EXT-MX006-C6,8.7,LIB-MX006-C6,LIB0006 (Index B),7.1,,sample,B,,#N/A
ID1714,EXT00006,C,7,EXT-MX006-C7,20.6,LIB-MX006-C7,LIB0006 (Index B),6.8,,sample,B,,#N/A
ID1209,EXT00006,C,8,EXT-MX006-C8,765.74,LIB-MX006-C8,LIB0006 (Index B),4.2,,sample,B,,#N/A
ID3088,EXT00006,C,9,EXT-MX006-C9,72.33,LIB-MX006-C9,LIB0006 (Index B),4.8,,sample,B,,#N/A
NA,EXT00006,C,10,EXT-MX006-C10,0,LIB-MX006-C10,LIB0006 (Index B),0.7,,control,B,,#N/A
ID1061,EXT00006,C,11,EXT-MX006-C11,76.13,LIB-MX006-C11,LIB0006 (Index B),6.9,,sample,B,,#N/A
ID3132,EXT00006,C,12,EXT-MX006-C12,75.29,LIB-MX006-C12,LIB0006 (Index B),6.7,,sample,B,,#N/A
ID3301,EXT00006,D,1,EXT-MX006-D1,4169.83,LIB-MX006-D1,LIB0006 (Index B),1.0,,sample,B,,#N/A
ID1198,EXT00006,D,2,EXT-MX006-D2,2327.37,LIB-MX006-D2,LIB0006 (Index B),1.6,,sample,B,,#N/A
ID1894,EXT00006,D,3,EXT-MX006-D3,23.52,LIB-MX006-D3,LIB0006 (Index B),5.0,,sample,B,,#N/A
ID1344,EXT00006,D,4,EXT-MX006-D4,2951.82,LIB-MX006-D4,LIB0006 (Index B),5.0,,sample,B,,#N/A
ID3386,EXT00006,D,5,EXT-MX006-D5,3538.47,LIB-MX006-D5,LIB0006 (Index B),3.8,,sample,B,,#N/A
ID3143,EXT00006,D,6,EXT-MX006-D6,242.52,LIB-MX006-D6,LIB0006 (Index B),4.9,,sample,B,,#N/A
ID1727,EXT00006,D,7,EXT-MX006-D7,2541.38,LIB-MX006-D7,LIB0006 (Index B),1.9,,sample,B,,#N/A
ID1060,EXT00006,D,8,EXT-MX006-D8,2.66,LIB-MX006-D8,LIB0006 (Index B),4.1,,sample,B,,#N/A
ID1196,EXT00006,D,9,EXT-MX006-D9,194.29,LIB-MX006-D9,LIB0006 (Index B),3.9,,sample,B,,#N/A
ID3398,EXT00006,D,10,EXT-MX006-D10,75.63,LIB-MX006-D10,LIB0006 (Index B),4.5,,sample,B,,#N/A
ID3278,EXT00006,D,11,EXT-MX006-D11,370.63,LIB-MX006-D11,LIB0006 (Index B),3.5,,sample,B,,#N/A
NA,EXT00006,D,12,EXT-MX006-D12,8.45,LIB-MX006-D12,LIB0006 (Index B),4.8,,control,B,,#N/A
ID1627,EXT00006,E,1,EXT-MX006-E1,39.48,LIB-MX006-E1,LIB0006 (Index B),8.4,,sample,B,,#N/A
ID1449,EXT00006,E,2,EXT-MX006-E2,22.63,LIB-MX006-E2,LIB0006 (Index B),5.2,,sample,B,,#N/A
ID1071,EXT00006,E,3,EXT-MX006-E3,3763.16,LIB-MX006-E3,LIB0006 (Index B),1.0,,sample,B,,#N/A
ID1233,EXT00006,E,4,EXT-MX006-E4,1550.7,LIB-MX006-E4,LIB0006 (Index B),5.9,,sample,B,,#N/A
ID1605,EXT00006,E,5,EXT-MX006-E5,523.1,LIB-MX006-E5,LIB0006 (Index B),3.7,,sample,B,,#N/A
ID1205,EXT00006,E,6,EXT-MX006-E6,30.5,LIB-MX006-E6,LIB0006 (Index B),4.7,,sample,B,,#N/A
