sampleID,plateID,Tube Row,Tube Column,extractionid,extractionconcentration,LibID,LIBplateID,Data_yield,Reseq,Type,Index_plate,Reason,Selected_for_reprep
ID3384,EXT00006,E,7,EXT-MX006-E7,51.6,LIB-MX006-E7,LIB0006 (Index B),7.1,,sample,B,,#N/A
ID3159,EXT00006,E,8,EXT-MX006-E8,755.44,LIB-MX006-E8,LIB0006 (Index B),2.8,,sample,B,,#N/A
ID3177,EXT00006,E,9,EXT-MX006-E9,308.83,LIB-MX006-E9,LIB0006 (Index B),0.0,x,sample,B,lowyield,selected
ID3353,EXT00006,E,10,EXT-MX006-E10,746.28,LIB-MX006-E10,LIB0006 (Index B),3.6,,sample,B,,#N/A
ID1618,EXT00006,E,11,EXT-MX006-E11,740.25,LIB-MX006-E11,LIB0006 (Index B),4.5,,sample,B,,#N/A
ID1337,EXT00006,F,1,EXT-MX006-F1,1369.09,LIB-MX006-F1,LIB0006 (Index B),5.8,,sample,B,,#N/A
ID3019,EXT00006,F,2,EXT-MX006-F2,40.74,LIB-MX006-F2,LIB0006 (Index B),6.9,,sample,B,,#N/A
NA,EXT00006,F,3,EXT-MX006-F3,0.01,LIB-MX006-F3,LIB0006 (Index B),0.0,,control,B,,#N/A
ID1543,EXT00006,F,4,EXT-MX006-F4,69.86,LIB-MX006-F4,LIB0006 (Index B),4.4,,sample,B,,#N/A
ID1241,EXT00006,F,5,EXT-MX006-F5,276.43,LIB-MX006-F5,LIB0006 (Index B),5.8,,sample,B,,#N/A
ID1626,EXT00006,F,6,EXT-MX006-F6,38.77,LIB-MX006-F6,LIB0006 (Index B),3.5,,sample,B,,#N/A
ID1806,EXT00006,F,7,EXT-MX006-F7,230.72,LIB-MX006-F7,LIB0006 (Index B),5.4,,sample,B,,#N/A
ID1090,EXT00006,F,8,EXT-MX006-F8,65.06,LIB-MX006-F8,LIB0006 (Index B),3.5,,sample,B,,#N/A
ID3075,EXT00006,F,9,EXT-MX006-F9,295.4,LIB-MX006-F9,LIB0006 (Index B),0.0,x,sample,B,lowyield,selected
NA,EXT00006,F,10,EXT-MX006-F10,0.01,LIB-MX006-F10,LIB0006 (Index B),0.0,,control,B,,#N/A
ID1607,EXT00006,F,11,EXT-MX006-F11,153.1,LIB-MX006-F11,LIB0006 (Index B),3.9,,sample,B,,#N/A
ID1444,EXT00006,G,1,EXT-MX006-G1,24.1,LIB-MX006-G1,LIB0006 (Index B),5.8,,sample,B,,#N/A
ID1487,EXT00006,G,2,EXT-MX006-G2,48.47,LIB-MX006-G2,LIB0006 (Index B),4.2,,sample,B,,#N/A
ID3146,EXT00006,G,3,EXT-MX006-G3,77.62,LIB-MX006-G3,LIB0006 (Index B),6.1,,sample,B,,#N/A
ID1758,EXT00006,G,4,EXT-MX006-G4,37.84,LIB-MX006-G4,LIB0006 (Index B),0.0,x,sample,B,lowyield,selected
ID3155,EXT00006,G,5,EXT-MX006-G5,60.77,LIB-MX006-G5,LIB0006 (Index B),7.7,,sample,B,,#N/A
ID1330,EXT00006,G,6,EXT-MX006-G6,2175.28,LIB-MX006-G6,LIB0006 (Index B),2.9,,sample,B,,#N/A
ID1112,EXT00006,G,7,EXT-MX006-G7,4.98,LIB-MX006-G7,LIB0006 (Index B),1.5,,sample,B,,#N/A
ID3140,EXT00006,G,8,EXT-MX006-G8,12.59,LIB-MX006-G8,LIB0006 (Index B),2.2,,sample,B,,#N/A
ID3005,EXT00006,G,9,EXT-MX006-G9,388.84,LIB-MX006-G9,LIB0006 (Index B),0.1,x,sample,B,lowyield,selected
ID1056,EXT00006,G,10,EXT-MX006-G10,143.8,LIB-MX006-G10,LIB0006 (Index B),3.6,,sample,B,,#N/A
ID3349,EXT00006,G,11,EXT-MX006-G11,59.57,LIB-MX006-G11,LIB0006 (Index B),3.6,,sample,B,,#N/A
ID1952,EXT00006,H,1,EXT-MX006-H1,71.52,LIB-MX006-H1,LIB0006 (Index B),5.4,,sample,B,,#N/A
ID3052,EXT00006,H,2,EXT-MX006-H2,51.69,LIB-MX006-H2,LIB0006 (Index B),5.9,,sample,B,,#N/A
ID1960,EXT00006,H,3,EXT-MX006-H3,3.72,LIB-MX006-H3,LIB0006 (Index B),3.6,,sample,B,,#N/A
ID1052,EXT00006,H,4,EXT-MX006-H4,5245.28,LIB-MX006-H4,LIB0006 (Index B),2.3,,sample,B,,#N/A
ID3387,EXT00006,H,5,EXT-MX006-H5,1052.85,LIB-MX006-H5,LIB0006 (Index B),4.9,,sample,B,,#N/A
ID3158,EXT00006,H,6,EXT-MX006-H6,3467.38,LIB-MX006-H6,LIB0006 (Index B),2.5,,sample,B,,#N/A
ID3383,EXT00006,H,7,EXT-MX006-H7,68.33,LIB-MX006-H7,LIB0006 (Index B),6.8,,sample,B,,#N/A
ID3297,EXT00006,H,8,EXT-MX006-H8,49.94,LIB-MX006-H8,LIB0006 (Index B),5.0,,sample,B,,#N/A
ID1984,EXT00006,H,9,EXT-MX006-H9,746.53,LIB-MX006-H9,LIB0006 (Index B),0.0,x,sample,B,lowyield,selected
ID1703,EXT00006,H,10,EXT-MX006-H10,70.72,LIB-MX006-H10,LIB0006 (Index B),8.0,,sample,B,,#N/A
ID1050,EXT00006,H,11,EXT-MX006-H11,201,LIB-MX006-H11,LIB0006 (Index B),4.5,,sample,B,,#N/A
ID3317,EXT00007,A,1,EXT-MX007-A1,75.33,LIB-MX007-A1,LIB0007 (Index C),10.5,,sample,C,,#N/A
ID1215,EXT00007,A,2,EXT-MX007-A2,35.01,LIB-MX007-A2,LIB0007 (Index C),6.7,,sample,C,,#N/A
ID1422,EXT00007,A,3,EXT-MX007-A3,37.38,LIB-MX007-A3,LIB0007 (Index C),9.7,,sample,C,,#N/A
ID1257,EXT00007,A,4,EXT-MX007-A4,12.49,LIB-MX007-A4,LIB0007 (Index C),8.7,,sample,C,,#N/A
ID1097,EXT00007,A,5,EXT-MX007-A5,55.04,LIB-MX007-A5,LIB0007 (Index C),8.2,,sample,C,,#N/A
ID1751,EXT00007,A,6,EXT-MX007-A6,58.08,LIB-MX007-A6,LIB0007 (Index C),0.0,x,sample,C,lowyield,selected
ID1231,EXT00007,A,7,EXT-MX007-A7,1.3,LIB-MX007-A7,LIB0007 (Index C),2.3,,sample,C,,#N/A
ID3106,EXT00007,A,8,EXT-MX007-A8,41.01,LIB-MX007-A8,LIB0007 (Index C),22.4,,sample,C,,#N/A
ID3248,EXT00007,A,9,EXT-MX007-A9,27.47,LIB-MX007-A9,LIB0007 (Index C),18.9,,sample,C,,#N/A
ID1003,EXT00007,A,10,EXT-MX007-A10,36.21,LIB-MX007-A10,LIB0007 (Index C),7.1,,sample,C,,#N/A
ID1592,EXT00007,A,11,EXT-MX007-A11,47.56,LIB-MX007-A11,LIB0007 (Index C),6.6,,sample,C,,#N/A
ID1895,EXT00007,A,12,EXT-MX007-A12,58.47,LIB-MX007-A12,LIB0007 (Index C),3.7,,sample,C,,#N/A
ID3341,EXT00007,B,1,EXT-MX007-B1,62.87,LIB-MX007-B1,LIB0007 (Index C),10.9,,sample,C,,#N/A
ID1068,EXT00007,B,2,EXT-MX007-B2,71.43,LIB-MX007-B2,LIB0007 (Index C),6.5,,sample,C,,#N/A
ID3204,EXT00007,B,3,EXT-MX007-B3,53.76,LIB-MX007-B3,LIB0007 (Index C),9.1,,sample,C,,#N/A
ID1913,EXT00007,B,4,EXT-MX007-B4,60.05,LIB-MX007-B4,LIB0007 (Index C),6.9,,sample,C,,#N/A
ID1158,EXT00007,B,5,EXT-MX007-B5,77.92,LIB-MX007-B5,LIB0007 (Index C),5.5,,sample,C,,#N/A
ID3195,EXT00007,B,6,EXT-MX007-B6,79.68,LIB-MX007-B6,LIB0007 (Index C),7.7,,sample,C,,#N/A
ID3351,EXT00007,B,7,EXT-MX007-B7,3.25,LIB-MX007-B7,LIB0007 (Index C),6.2,,sample,C,,#N/A
ID1380,EXT00007,B,8,EXT-MX007-B8,61.51,LIB-MX007-B8,LIB0007 (Index C),0.0,x,sample,C,lowyield,selected
ID3061,EXT00007,B,9,EXT-MX007-B9,34.8,LIB-MX007-B9,LIB0007 (Index C),15.3,,sample,C,,#N/A
ID1028,EXT00007,B,10,EXT-MX007-B10,28.86,LIB-MX007-B10,LIB0007 (Index C),0.0,x,sample,C,lowyield,selected
ID1772,EXT00007,B,11,EXT-MX007-B11,63.96,LIB-MX007-B11,LIB0007 (Index C),12.1,,sample,C,,#N/A
ID3101,EXT00007,B,12,EXT-MX007-B12,23.77,LIB-MX007-B12,LIB0007 (Index C),0.5,x,sample,C,lowyield,selected
ID1642,EXT00007,C,1,EXT-MX007-C1,76.17,LIB-MX007-C1,LIB0007 (Index C),9.9,,sample,C,,#N/A
ID1852,EXT00007,C,2,EXT-MX007-C2,66.56,LIB-MX007-C2,LIB0007 (Index C),6.2,,sample,C,,#N/A
NA,EXT00007,C,3,EXT-MX007-C3,0,LIB-MX007-C3,LIB0007 (Index C),0.0,,control,C,,#N/A
ID3190,EXT00007,C,4,EXT-MX007-C4,23.31,LIB-MX007-C4,LIB0007 (Index C),7.4,,sample,C,,#N/A
ID3186,EXT00007,C,5,EXT-MX007-C5,64.19,LIB-MX007-C5,LIB0007 (Index C),3.4,,sample,C,,#N/A
ID3316,EXT00007,C,6,EXT-MX007-C6,84.11,LIB-MX007-C6,LIB0007 (Index C),7.2,,sample,C,,#N/A
ID1304,EXT00007,C,7,EXT-MX007-C7,49.76,LIB-MX007-C7,LIB0007 (Index C),6.6,,sample,C,,#N/A
ID1485,EXT00007,C,8,EXT-MX007-C8,75.46,LIB-MX007-C8,LIB0007 (Index C),0.0,x,sample,C,lowyield,selected
ID3298,EXT00007,C,9,EXT-MX007-C9,21.38,LIB-MX007-C9,LIB0007 (Index C),6.9,,sample,C,,#N/A
NA,EXT00007,C,10,EXT-MX007-C10,0,LIB-MX007-C10,LIB0007 (Index C),0.0,,control,C,,#N/A
ID1335,EXT00007,C,11,EXT-MX007-C11,43.69,LIB-MX007-C11,LIB0007 (Index C),5.6,,sample,C,,#N/A
ID1683,EXT00007,C,12,EXT-MX007-C12,59.63,LIB-MX007-C12,LIB0007 (Index C),1.9,,sample,C,,#N/A
ID3277,EXT00007,D,1,EXT-MX007-D1,78.91,LIB-MX007-D1,LIB0007 (Index C),9.9,,sample,C,,#N/A
ID1687,EXT00007,D,2,EXT-MX007-D2,71.54,LIB-MX007-D2,LIB0007 (Index C),6.1,,sample,C,,#N/A
ID3139,EXT00007,D,3,EXT-MX007-D3,35.98,LIB-MX007-D3,LIB0007 (Index C),6.8,,sample,C,,#N/A
ID3299,EXT00007,D,4,EXT-MX007-D4,80.28,LIB-MX007-D4,LIB0007 (Index C),5.5,,sample,C,,#N/A
ID1408,EXT00007,D,5,EXT-MX007-D5,8.93,LIB-MX007-D5,LIB0007 (Index C),5.9,,sample,C,,#N/A
ID3385,EXT00007,D,6,EXT-MX007-D6,27.4,LIB-MX007-D6,LIB0007 (Index C),4.6,,sample,C,,#N/A
ID3114,EXT00007,D,7,EXT-MX007-D7,50.74,LIB-MX007-D7,LIB0007 (Index C),8.0,,sample,C,,#N/A
ID3174,EXT00007,D,8,EXT-MX007-D8,54.76,LIB-MX007-D8,LIB0007 (Index C),2.3,,sample,C,,#N/A
ID1555,EXT00007,D,9,EXT-MX007-D9,5185.12,LIB-MX007-D9,LIB0007 (Index C),1.3,,sample,C,,#N/A
ID1375,EXT00007,D,10,EXT-MX007-D10,40.76,LIB-MX007-D10,LIB0007 (Index C),1.7,,sample,C,,#N/A
ID1478,EXT00007,D,11,EXT-MX007-D11,41.92,LIB-MX007-D11,LIB0007 (Index C),0.1,x,sample,C,lowyield,selected
NA,EXT00007,D,12,EXT-MX007-D12,13.38,LIB-MX007-D12,LIB0007 (Index C),3.2,,control,C,,#N/A
ID3147,EXT00007,E,1,EXT-MX007-E1,76.02,LIB-MX007-E1,LIB0007 (Index C),6.4,,sample,C,,#N/A
ID3131,EXT00007,E,2,EXT-MX007-E2,82.92,LIB-MX007-E2,LIB0007 (Index C),4.3,,sample,C,,#N/A
ID3389,EXT00007,E,3,EXT-MX007-E3,13.28,LIB-MX007-E3,LIB0007 (Index C),6.7,,sample,C,,#N/A
ID1479,EXT00007,E,4,EXT-MX007-E4,72.08,LIB-MX007-E4,LIB0007 (Index C),14.2,,sample,C,,#N/A
ID1610,EXT00007,E,5,EXT-MX007-E5,30.57,LIB-MX007-E5,LIB0007 (Index C),2.1,,sample,C,,#N/A
ID1922,EXT00007,E,6,EXT-MX007-E6,66.2,LIB-MX007-E6,LIB0007 (Index C),3.7,,sample,C,,#N/A
ID1637,EXT00007,E,7,EXT-MX007-E7,73.15,LIB-MX007-E7,LIB0007 (Index C),3.2,,sample,C,,#N/A
ID1741,EXT00007,E,8,EXT-MX007-E8,72.98,LIB-MX007-E8,LIB0007 (Index C),1.9,,sample,C,,#N/A
ID3152,EXT00007,E,9,EXT-MX007-E9,20.2,LIB-MX007-E9,LIB0007 (Index C),2.1,,sample,C,,#N/A
ID3152,EXT00007,E,9,EXT-MX007-E9,20.2,LIB-MX007-E9,LIB0007 (Index C),2.1,,sample,C,,#N/A
ID1239,EXT00007,E,10,EXT-MX007-E10,11.68,LIB-MX007-E10,LIB0007 (Index C),0.5,x,sample,C,lowyield,selected
ID1379,EXT00007,E,11,EXT-MX007-E11,41.7,LIB-MX007-E11,LIB0007 (Index C),2.3,,sample,C,,#N/A
ID1305,EXT00007,F,1,EXT-MX007-F1,43.72,LIB-MX007-F1,LIB0007 (Index C),7.1,,sample,C,,#N/A
ID3255,EXT00007,F,2,EXT-MX007-F2,9.77,LIB-MX007-F2,LIB0007 (Index C),1.4,,sample,C,,#N/A
NA,EXT00007,F,3,EXT-MX007-F3,0,LIB-MX007-F3,LIB0007 (Index C),0.0,,control,C,,#N/A
ID1347,EXT00007,F,4,EXT-MX007-F4,79.57,LIB-MX007-F4,LIB0007 (Index C),0.0,x,sample,C,lowyield,selected
ID1639,EXT00007,F,5,EXT-MX007-F5,15.53,LIB-MX007-F5,LIB0007 (Index C),2.1,,sample,C,,#N/A
ID1406,EXT00007,F,6,EXT-MX007-F6,82.24,LIB-MX007-F6,LIB0007 (Index C),2.0,,sample,C,,#N/A
ID1763,EXT00007,F,7,EXT-MX007-F7,69.86,LIB-MX007-F7,LIB0007 (Index C),0.2,x,sample,C,lowyield,selected
ID1798,EXT00007,F,8,EXT-MX007-F8,52.61,LIB-MX007-F8,LIB0007 (Index C),1.3,,sample,C,,#N/A
ID1405,EXT00007,F,9,EXT-MX007-F9,56.79,LIB-MX007-F9,LIB0007 (Index C),2.5,,sample,C,,#N/A
NA,EXT00007,F,10,EXT-MX007-F10,0,LIB-MX007-F10,LIB0007 (Index C),0.0,,control,C,,#N/A
ID1211,EXT00007,F,11,EXT-MX007-F11,28.58,LIB-MX007-F11,LIB0007 (Index C),1.1,,sample,C,,#N/A
ID1188,EXT00007,G,1,EXT-MX007-G1,46.1,LIB-MX007-G1,LIB0007 (Index C),3.9,,sample,C,,#N/A
ID1528,EXT00007,G,2,EXT-MX007-G2,114.42,LIB-MX007-G2,LIB0007 (Index C),2.2,,sample,C,,#N/A
ID3125,EXT00007,G,3,EXT-MX007-G3,20.58,LIB-MX007-G3,LIB0007 (Index C),5.0,,sample,C,,#N/A
ID1367,EXT00007,G,4,EXT-MX007-G4,61.05,LIB-MX007-G4,LIB0007 (Index C),0.0,x,sample,C,lowyield,selected
ID3169,EXT00007,G,5,EXT-MX007-G5,71.01,LIB-MX007-G5,LIB0007 (Index C),2.3,,sample,C,,#N/A
ID3168,EXT00007,G,6,EXT-MX007-G6,72.28,LIB-MX007-G6,LIB0007 (Index C),1.9,,sample,C,,#N/A
ID1673,EXT00007,G,7,EXT-MX007-G7,24.91,LIB-MX007-G7,LIB0007 (Index C),0.6,x,sample,C,lowyield,#N/A
ID1812,EXT00007,G,8,EXT-MX007-G8,80.04,LIB-MX007-G8,LIB0007 (Index C),0.9,x,sample,C,lowyield,#N/A
ID1238,EXT00007,G,9,EXT-MX007-G9,28.41,LIB-MX007-G9,LIB0007 (Index C),2.6,,sample,C,,#N/A
ID1368,EXT00007,G,10,EXT-MX007-G10,58.99,LIB-MX007-G10,LIB0007 (Index C),0.8,x,sample,C,lowyield,#N/A
ID1355,EXT00007,G,11,EXT-MX007-G11,33.5,LIB-MX007-G11,LIB0007 (Index C),0.5,x,sample,C,lowyield,selected
ID1051,EXT00007,H,1,EXT-MX007-H1,19.93,LIB-MX007-H1,LIB0007 (Index C),3.4,,sample,C,,#N/A
ID1256,EXT00007,H,2,EXT-MX007-H2,18.7,LIB-MX007-H2,LIB0007 (Index C),1.0,,sample,C,,#N/A
ID3180,EXT00007,H,3,EXT-MX007-H3,68.87,LIB-MX007-H3,LIB0007 (Index C),2.4,,sample,C,,#N/A
ID1467,EXT00007,H,4,EXT-MX007-H4,82.71,LIB-MX007-H4,LIB0007 (Index C),1.9,,sample,C,,#N/A
ID1912,EXT00007,H,5,EXT-MX007-H5,19.22,LIB-MX007-H5,LIB0007 (Index C),1.9,,sample,C,,#N/A
ID1947,EXT00007,H,6,EXT-MX007-H6,12.19,LIB-MX007-H6,LIB0007 (Index C),1.1,,sample,C,,#N/A
ID1252,EXT00007,H,7,EXT-MX007-H7,60.48,LIB-MX007-H7,LIB0007 (Index C),1.7,,sample,C,,#N/A
ID1437,EXT00007,H,8,EXT-MX007-H8,13.73,LIB-MX007-H8,LIB0007 (Index C),0.6,x,sample,C,lowyield,#N/A
ID1229,EXT00007,H,9,EXT-MX007-H9,69.43,LIB-MX007-H9,LIB0007 (Index C),2.6,,sample,C,,#N/A
ID1565,EXT00007,H,10,EXT-MX007-H10,50.02,LIB-MX007-H10,LIB0007 (Index C),2.0,,sample,C,,#N/A
ID1614,EXT00007,H,11,EXT-MX007-H11,32.49,LIB-MX007-H11,LIB0007 (Index C),3.4,,sample,C,,#N/A
ID3257,EXT00008,A,1,EXT-MX008-A1,40.23,LIB-MX008_run2-A1,LIB0008 run2 (Index D),2.6,,sample,D,,#N/A
ID3107,EXT00008,A,2,EXT-MX008-A2,27.72,LIB-MX008_run2-A2,LIB0008 run2 (Index D),7.7,,sample,D,,#N/A
ID1649,EXT00008,A,3,EXT-MX008-A3,29.91,LIB-MX008_run2-A3,LIB0008 run2 (Index D),2.9,,sample,D,,#N/A
ID1838,EXT00008,A,4,EXT-MX008-A4,10.36,LIB-MX008_run2-A4,LIB0008 run2 (Index D),1.2,,sample,D,,#N/A
ID1536,EXT00008,A,5,EXT-MX008-A5,43.12,LIB-MX008_run2-A5,LIB0008 run2 (Index D),2.6,,sample,D,,#N/A
ID1925,EXT00008,A,6,EXT-MX008-A6,49.2,LIB-MX008_run2-A6,LIB0008 run2 (Index D),1.5,,sample,D,,#N/A
ID1159,EXT00008,A,7,EXT-MX008-A7,9.48,LIB-MX008_run2-A7,LIB0008 run2 (Index D),2.9,,sample,D,,#N/A
ID3259,EXT00008,A,8,EXT-MX008-A8,53.02,LIB-MX008_run2-A8,LIB0008 run2 (Index D),2.3,,sample,D,,#N/A
ID1633,EXT00008,A,9,EXT-MX008-A9,22.98,LIB-MX008_run2-A9,LIB0008 run2 (Index D),5.5,,sample,D,,#N/A
ID1173,EXT00008,A,10,EXT-MX008-A10,71.8,LIB-MX008_run2-A10,LIB0008 run2 (Index D),2.8,,sample,D,,#N/A
ID3076,EXT00008,A,11,EXT-MX008-A11,79.45,LIB-MX008_run2-A11,LIB0008 run2 (Index D),1.8,,sample,D,,#N/A
ID3138,EXT00008,A,12,EXT-MX008-A12,1536.27,LIB-MX008_run2-A12,LIB0008 run2 (Index D),5.4,,sample,D,,#N/A
ID1602,EXT00008,B,1,EXT-MX008-B1,48.93,LIB-MX008_run2-B1,LIB0008 run2 (Index D),3.1,,sample,D,,#N/A
ID1026,EXT00008,B,2,EXT-MX008-B2,17.15,LIB-MX008_run2-B2,LIB0008 run2 (Index D),3.2,,sample,D,,#N/A
ID1499,EXT00008,B,3,EXT-MX008-B3,34.35,LIB-MX008_run2-B3,LIB0008 run2 (Index D),5.0,,sample,D,,#N/A
ID1031,EXT00008,B,4,EXT-MX008-B4,2.42,LIB-MX008_run2-B4,LIB0008 run2 (Index D),3.8,,sample,D,,#N/A
ID3081,EXT00008,B,5,EXT-MX008-B5,43.75,LIB-MX008_run2-B5,LIB0008 run2 (Index D),5.7,,sample,D,,#N/A
ID1043,EXT00008,B,6,EXT-MX008-B6,40.16,LIB-MX008_run2-B6,LIB0008 run2 (Index D),4.5,,sample,D,,#N/A
ID1415,EXT00008,B,7,EXT-MX008-B7,46.47,LIB-MX008_run2-B7,LIB0008 run2 (Index D),4.8,,sample,D,,#N/A
ID1629,EXT00008,B,8,EXT-MX008-B8,23.84,LIB-MX008_run2-B8,LIB0008 run2 (Index D),3.3,,sample,D,,#N/A
ID1023,EXT00008,B,9,EXT-MX008-B9,614.74,LIB-MX008_run2-B9,LIB0008 run2 (Index D),5.4,,sample,D,,#N/A
ID3391,EXT00008,B,10,EXT-MX008-B10,31.94,LIB-MX008_run2-B10,LIB0008 run2 (Index D),4.5,,sample,D,,#N/A
ID3302,EXT00008,B,11,EXT-MX008-B11,36.03,LIB-MX008_run2-B11,LIB0008 run2 (Index D),3.4,,sample,D,,#N/A
ID1617,EXT00008,B,12,EXT-MX008-B12,83.13,LIB-MX008_run2-B12,LIB0008 run2 (Index D),4.6,,sample,D,,#N/A
ID1653,EXT00008,C,1,EXT-MX008-C1,23.02,LIB-MX008_run2-C1,LIB0008 run2 (Index D),4.8,,sample,D,,#N/A
ID1628,EXT00008,C,2,EXT-MX008-C2,61.48,LIB-MX008_run2-C2,LIB0008 run2 (Index D),3.2,,sample,D,,#N/A
NA,EXT00008,C,3,EXT-MX008-C3,0,LIB-MX008_run2-C3,LIB0008 run2 (Index D),0.0,,control,D,,#N/A
ID1943,EXT00008,C,4,EXT-MX008-C4,42.01,LIB-MX008_run2-C4,LIB0008 run2 (Index D),1.4,,sample,D,,#N/A
ID3017,EXT00008,C,5,EXT-MX008-C5,81.84,LIB-MX008_run2-C5,LIB0008 run2 (Index D),2.7,,sample,D,,#N/A
ID1480,EXT00008,C,6,EXT-MX008-C6,46.55,LIB-MX008_run2-C6,LIB0008 run2 (Index D),2.1,,sample,D,,#N/A
ID1654,EXT00008,C,7,EXT-MX008-C7,843.46,LIB-MX008_run2-C7,LIB0008 run2 (Index D),4.5,,sample,D,,#N/A
ID1465,EXT00008,C,8,EXT-MX008-C8,37.02,LIB-MX008_run2-C8,LIB0008 run2 (Index D),2.0,,sample,D,,#N/A
ID1356,EXT00008,C,9,EXT-MX008-C9,577.08,LIB-MX008_run2-C9,LIB0008 run2 (Index D),3.8,,sample,D,,#N/A
NA,EXT00008,C,10,EXT-MX008-C10,0,LIB-MX008_run2-C10,LIB0008 run2 (Index D),0.0,,control,D,,#N/A
ID1756,EXT00008,C,11,EXT-MX008-C11,1.02,LIB-MX008_run2-C11,LIB0008 run2 (Index D),7.2,,sample,D,,#N/A
ID1431,EXT00008,C,12,EXT-MX008-C12,30.69,LIB-MX008_run2-C12,LIB0008 run2 (Index D),2.5,,sample,D,,#N/A
ID1946,EXT00008,D,1,EXT-MX008-D1,14.34,LIB-MX008_run2-D1,LIB0008 run2 (Index D),14.1,,sample,D,,#N/A
ID1458,EXT00008,D,2,EXT-MX008-D2,67,LIB-MX008_run2-D2,LIB0008 run2 (Index D),2.7,,sample,D,,#N/A
ID3335,EXT00008,D,3,EXT-MX008-D3,72.06,LIB-MX008_run2-D3,LIB0008 run2 (Index D),6.3,,sample,D,,#N/A
ID3336,EXT00008,D,4,EXT-MX008-D4,1257.95,LIB-MX008_run2-D4,LIB0008 run2 (Index D),4.5,,sample,D,,#N/A
ID3137,EXT00008,D,5,EXT-MX008-D5,41.18,LIB-MX008_run2-D5,LIB0008 run2 (Index D),2.8,,sample,D,,#N/A
