sampleID,plateID,Tube Row,Tube Column,extractionid,extractionconcentration,LibID,LIBplateID,Data_yield,Reseq,Type,Index_plate,Reason,Selected_for_reprep
ID1579,EXT00008,D,6,EXT-MX008-D6,59.86,LIB-MX008_run2-D6,LIB0008 run2 (Index D),3.0,,sample,D,,#N/A
ID3313,EXT00008,D,7,EXT-MX008-D7,78.73,LIB-MX008_run2-D7,LIB0008 run2 (Index D),3.1,,sample,D,,#N/A
ID1522,EXT00008,D,8,EXT-MX008-D8,49.27,LIB-MX008_run2-D8,LIB0008 run2 (Index D),3.9,,sample,D,,#N/A
ID1005,EXT00008,D,9,EXT-MX008-D9,81.22,LIB-MX008_run2-D9,LIB0008 run2 (Index D),5.2,,sample,D,,#N/A
ID3208,EXT00008,D,10,EXT-MX008-D10,83.85,LIB-MX008_run2-D10,LIB0008 run2 (Index D),3.7,,sample,D,,#N/A
ID3252,EXT00008,D,11,EXT-MX008-D11,43.5,LIB-MX008_run2-D11,LIB0008 run2 (Index D),6.9,,sample,D,,#N/A
NA,EXT00008,D,12,EXT-MX008-D12,12.56,LIB-MX008_run2-D12,LIB0008 run2 (Index D),16.3,,control,D,,#N/A
ID3306,EXT00008,E,1,EXT-MX008-E1,51.57,LIB-MX008_run2-E1,LIB0008 run2 (Index D),8.5,,sample,D,,#N/A
ID1929,EXT00008,E,2,EXT-MX008-E2,2.13,LIB-MX008_run2-E2,LIB0008 run2 (Index D),9.7,,sample,D,,#N/A
ID1520,EXT00008,E,3,EXT-MX008-E3,773.65,LIB-MX008_run2-E3,LIB0008 run2 (Index D),3.4,,sample,D,,#N/A
ID1861,EXT00008,E,4,EXT-MX008-E4,66.09,LIB-MX008_run2-E4,LIB0008 run2 (Index D),0.0,x,sample,D,lowyield,selected
ID1885,EXT00008,E,5,EXT-MX008-E5,1440.51,LIB-MX008_run2-E5,LIB0008 run2 (Index D),5.2,,sample,D,,#N/A
ID1351,EXT00008,E,6,EXT-MX008-E6,636.09,LIB-MX008_run2-E6,LIB0008 run2 (Index D),0.8,x,sample,D,lowyield,#N/A
ID1927,EXT00008,E,7,EXT-MX008-E7,395.21,LIB-MX008_run2-E7,LIB0008 run2 (Index D),3.2,,sample,D,,#N/A
ID1017,EXT00008,E,8,EXT-MX008-E8,84.91,LIB-MX008_run2-E8,LIB0008 run2 (Index D),3.1,,sample,D,,#N/A
ID1162,EXT00008,E,9,EXT-MX008-E9,84.69,LIB-MX008_run2-E9,LIB0008 run2 (Index D),2.0,,sample,D,,#N/A
ID1365,EXT00008,E,10,EXT-MX008-E10,83.33,LIB-MX008_run2-E10,LIB0008 run2 (Index D),0.0,x,sample,D,lowyield,selected
ID1542,EXT00008,E,11,EXT-MX008-E11,83.94,LIB-MX008_run2-E11,LIB0008 run2 (Index D),6.3,,sample,D,,#N/A
ID1652,EXT00008,F,1,EXT-MX008-F1,22.01,LIB-MX008_run2-F1,LIB0008 run2 (Index D),4.9,,sample,D,,#N/A
ID1008,EXT00008,F,2,EXT-MX008-F2,29.54,LIB-MX008_run2-F2,LIB0008 run2 (Index D),16.9,,sample,D,,#N/A
NA,EXT00008,F,3,EXT-MX008-F3,0,LIB-MX008_run2-F3,LIB0008 run2 (Index D),0.0,,control,D,,#N/A
ID1135,EXT00008,F,4,EXT-MX008-F4,0,LIB-MX008_run2-F4,LIB0008 run2 (Index D),0.1,x,sample,D,lowyield,#N/A
ID1013,EXT00008,F,5,EXT-MX008-F5,620.25,LIB-MX008_run2-F5,LIB0008 run2 (Index D),3.7,,sample,D,,#N/A
ID3175,EXT00008,F,6,EXT-MX008-F6,1238.66,LIB-MX008_run2-F6,LIB0008 run2 (Index D),5.1,,sample,D,,#N/A
ID3175,EXT00008,F,6,EXT-MX008-F6,1238.66,LIB-MX008_run2-F6,LIB0008 run2 (Index D),5.1,,sample,D,,#N/A
ID1014,EXT00008,F,7,EXT-MX008-F7,509.33,LIB-MX008_run2-F7,LIB0008 run2 (Index D),3.6,,sample,D,,#N/A
ID1029,EXT00008,F,8,EXT-MX008-F8,21.56,LIB-MX008_run2-F8,LIB0008 run2 (Index D),2.1,,sample,D,,#N/A
ID3039,EXT00008,F,9,EXT-MX008-F9,58.68,LIB-MX008_run2-F9,LIB0008 run2 (Index D),4.9,,sample,D,,#N/A
NA,EXT00008,F,10,EXT-MX008-F10,0,LIB-MX008_run2-F10,LIB0008 run2 (Index D),0.0,,control,D,,#N/A
ID1919,EXT00008,F,11,EXT-MX008-F11,48.13,LIB-MX008_run2-F11,LIB0008 run2 (Index D),4.1,,sample,D,,#N/A
ID1600,EXT00008,G,1,EXT-MX008-G1,44.35,LIB-MX008_run2-G1,LIB0008 run2 (Index D),6.0,,sample,D,,#N/A
ID1378,EXT00008,G,2,EXT-MX008-G2,36.37,LIB-MX008_run2-G2,LIB0008 run2 (Index D),4.5,,sample,D,,#N/A
ID1001,EXT00008,G,3,EXT-MX008-G3,82.34,LIB-MX008_run2-G3,LIB0008 run2 (Index D),27.5,,sample,D,,#N/A
ID1273,EXT00008,G,4,EXT-MX008-G4,28.44,LIB-MX008_run2-G4,LIB0008 run2 (Index D),0.0,x,sample,D,lowyield,selected
ID1416,EXT00008,G,5,EXT-MX008-G5,35.89,LIB-MX008_run2-G5,LIB0008 run2 (Index D),4.1,,sample,D,,#N/A
ID1737,EXT00008,G,6,EXT-MX008-G6,52.24,LIB-MX008_run2-G6,LIB0008 run2 (Index D),4.1,,sample,D,,#N/A
ID3181,EXT00008,G,7,EXT-MX008-G7,4.74,LIB-MX008_run2-G7,LIB0008 run2 (Index D),3.2,,sample,D,,#N/A
ID1498,EXT00008,G,8,EXT-MX008-G8,35,LIB-MX008_run2-G8,LIB0008 run2 (Index D),3.8,,sample,D,,#N/A
ID1409,EXT00008,G,9,EXT-MX008-G9,57.5,LIB-MX008_run2-G9,LIB0008 run2 (Index D),3.9,,sample,D,,#N/A
ID1515,EXT00008,G,10,EXT-MX008-G10,0.02,LIB-MX008_run2-G10,LIB0008 run2 (Index D),0.1,x,sample,D,lowyield,#N/A
ID1612,EXT00008,G,11,EXT-MX008-G11,29.92,LIB-MX008_run2-G11,LIB0008 run2 (Index D),3.2,,sample,D,,#N/A
ID1712,EXT00008,H,1,EXT-MX008-H1,34.31,LIB-MX008_run2-H1,LIB0008 run2 (Index D),3.8,,sample,D,,#N/A
ID3217,EXT00008,H,2,EXT-MX008-H2,45.39,LIB-MX008_run2-H2,LIB0008 run2 (Index D),7.3,,sample,D,,#N/A
ID1959,EXT00008,H,3,EXT-MX008-H3,70.63,LIB-MX008_run2-H3,LIB0008 run2 (Index D),6.4,,sample,D,,#N/A
ID3343,EXT00008,H,4,EXT-MX008-H4,17.88,LIB-MX008_run2-H4,LIB0008 run2 (Index D),2.5,,sample,D,,#N/A
ID1096,EXT00008,H,5,EXT-MX008-H5,2.07,LIB-MX008_run2-H5,LIB0008 run2 (Index D),5.8,,sample,D,,#N/A
ID1041,EXT00008,H,6,EXT-MX008-H6,45.09,LIB-MX008_run2-H6,LIB0008 run2 (Index D),0.3,x,sample,D,lowyield,selected
ID1245,EXT00008,H,7,EXT-MX008-H7,78.71,LIB-MX008_run2-H7,LIB0008 run2 (Index D),2.4,,sample,D,,#N/A
ID3194,EXT00008,H,8,EXT-MX008-H8,45.18,LIB-MX008_run2-H8,LIB0008 run2 (Index D),4.4,,sample,D,,#N/A
ID1259,EXT00008,H,9,EXT-MX008-H9,69.7,LIB-MX008_run2-H9,LIB0008 run2 (Index D),4.5,,sample,D,,#N/A
ID1328,EXT00008,H,10,EXT-MX008-H10,61.59,LIB-MX008_run2-H10,LIB0008 run2 (Index D),4.2,,sample,D,,#N/A
ID1998,EXT00008,H,11,EXT-MX008-H11,52.73,LIB-MX008_run2-H11,LIB0008 run2 (Index D),3.1,,sample,D,,#N/A
ID1598,EXT00009,A,1,EXT-MX009-A1,63.54,LIB-MX009-A1,LIB0009_run2 (Index A),4.8,,sample,A,,#N/A
ID1376,EXT00009,A,2,EXT-MX009-A2,31.06,LIB-MX009-A2,LIB0009_run2 (Index A),5.5,,sample,A,,#N/A
ID1586,EXT00009,A,3,EXT-MX009-A3,383.49,LIB-MX009-A3,LIB0009_run2 (Index A),13.2,,sample,A,,#N/A
ID1024,EXT00009,A,4,EXT-MX009-A4,41.86,LIB-MX009-A4,LIB0009_run2 (Index A),6.1,,sample,A,,#N/A
ID3111,EXT00009,A,5,EXT-MX009-A5,48.54,LIB-MX009-A5,LIB0009_run2 (Index A),6.7,,sample,A,,#N/A
ID1048,EXT00009,A,6,EXT-MX009-A6,26.2,LIB-MX009-A6,LIB0009_run2 (Index A),7.3,,sample,A,,#N/A
ID3275,EXT00009,A,7,EXT-MX009-A7,36.09,LIB-MX009-A7,LIB0009_run2 (Index A),4.2,,sample,A,,#N/A
ID1350,EXT00009,A,8,EXT-MX009-A8,82.54,LIB-MX009-A8,LIB0009_run2 (Index A),3.9,,sample,A,,#N/A
ID1002,EXT00009,A,9,EXT-MX009-A9,20.41,LIB-MX009-A9,LIB0009_run2 (Index A),10.7,,sample,A,,#N/A
ID3216,EXT00009,A,10,EXT-MX009-A10,16.38,LIB-MX009-A10,LIB0009_run2 (Index A),5.2,,sample,A,,#N/A
ID1609,EXT00009,A,11,EXT-MX009-A11,60.25,LIB-MX009-A11,LIB0009_run2 (Index A),6.3,,sample,A,,#N/A
ID1775,EXT00009,A,12,EXT-MX009-A12,82.61,LIB-MX009-A12,LIB0009_run2 (Index A),4.4,,sample,A,,#N/A
ID1983,EXT00009,B,1,EXT-MX009-B1,36.63,LIB-MX009-B1,LIB0009_run2 (Index A),5.2,,sample,A,,#N/A
ID2000,EXT00009,B,2,EXT-MX009-B2,46.99,LIB-MX009-B2,LIB0009_run2 (Index A),8.0,,sample,A,,#N/A
ID3119,EXT00009,B,3,EXT-MX009-B3,53.66,LIB-MX009-B3,LIB0009_run2 (Index A),6.1,,sample,A,,#N/A
ID1037,EXT00009,B,4,EXT-MX009-B4,75.3,LIB-MX009-B4,LIB0009_run2 (Index A),4.4,,sample,A,,#N/A
ID1383,EXT00009,B,5,EXT-MX009-B5,59.18,LIB-MX009-B5,LIB0009_run2 (Index A),6.7,,sample,A,,#N/A
ID3150,EXT00009,B,6,EXT-MX009-B6,61.91,LIB-MX009-B6,LIB0009_run2 (Index A),4.6,,sample,A,,#N/A
ID3234,EXT00009,B,7,EXT-MX009-B7,46.72,LIB-MX009-B7,LIB0009_run2 (Index A),6.8,,sample,A,,#N/A
ID1497,EXT00009,B,8,EXT-MX009-B8,26.93,LIB-MX009-B8,LIB0009_run2 (Index A),4.1,,sample,A,,#N/A
ID3223,EXT00009,B,9,EXT-MX009-B9,29.87,LIB-MX009-B9,LIB0009_run2 (Index A),7.9,,sample,A,,#N/A
ID1551,EXT00009,B,10,EXT-MX009-B10,565.83,LIB-MX009-B10,LIB0009_run2 (Index A),7.9,,sample,A,,#N/A
ID1364,EXT00009,B,11,EXT-MX009-B11,31.99,LIB-MX009-B11,LIB0009_run2 (Index A),4.8,,sample,A,,#N/A
ID1236,EXT00009,B,12,EXT-MX009-B12,36.3,LIB-MX009-B12,LIB0009_run2 (Index A),4.8,,sample,A,,#N/A
ID3050,EXT00009,C,1,EXT-MX009-C1,33.57,LIB-MX009-C1,LIB0009_run2 (Index A),4.4,,sample,A,,#N/A
ID3322,EXT00009,C,2,EXT-MX009-C2,43.25,LIB-MX009-C2,LIB0009_run2 (Index A),8.5,,sample,A,,#N/A
NA,EXT00009,C,3,EXT-MX009-C3,0,LIB-MX009-C3,LIB0009_run2 (Index A),0.0,,control,A,,#N/A
ID1949,EXT00009,C,4,EXT-MX009-C4,44.76,LIB-MX009-C4,LIB0009_run2 (Index A),5.7,,sample,A,,#N/A
ID3167,EXT00009,C,5,EXT-MX009-C5,38.8,LIB-MX009-C5,LIB0009_run2 (Index A),3.7,,sample,A,,#N/A
ID1500,EXT00009,C,6,EXT-MX009-C6,67.86,LIB-MX009-C6,LIB0009_run2 (Index A),6.4,,sample,A,,#N/A
ID1420,EXT00009,C,7,EXT-MX009-C7,64.79,LIB-MX009-C7,LIB0009_run2 (Index A),5.1,,sample,A,,#N/A
ID3220,EXT00009,C,8,EXT-MX009-C8,3112.96,LIB-MX009-C8,LIB0009_run2 (Index A),5.6,,sample,A,,#N/A
ID1271,EXT00009,C,9,EXT-MX009-C9,28.23,LIB-MX009-C9,LIB0009_run2 (Index A),6.5,,sample,A,,#N/A
NA,EXT00009,C,10,EXT-MX009-C10,0,LIB-MX009-C10,LIB0009_run2 (Index A),0.0,,control,A,,#N/A
ID1034,EXT00009,C,11,EXT-MX009-C11,47.04,LIB-MX009-C11,LIB0009_run2 (Index A),5.3,,sample,A,,#N/A
ID1102,EXT00009,C,12,EXT-MX009-C12,194.73,LIB-MX009-C12,LIB0009_run2 (Index A),0.0,x,sample,A,lowyield,selected
ID1058,EXT00009,D,1,EXT-MX009-D1,622.78,LIB-MX009-D1,LIB0009_run2 (Index A),6.3,,sample,A,,#N/A
ID1691,EXT00009,D,2,EXT-MX009-D2,60.01,LIB-MX009-D2,LIB0009_run2 (Index A),7.8,,sample,A,,#N/A
ID1042,EXT00009,D,3,EXT-MX009-D3,9.2,LIB-MX009-D3,LIB0009_run2 (Index A),8.2,,sample,A,,#N/A
ID1971,EXT00009,D,4,EXT-MX009-D4,19.17,LIB-MX009-D4,LIB0009_run2 (Index A),6.5,,sample,A,,#N/A
ID1747,EXT00009,D,5,EXT-MX009-D5,81,LIB-MX009-D5,LIB0009_run2 (Index A),2.6,,sample,A,,#N/A
ID1511,EXT00009,D,6,EXT-MX009-D6,70.03,LIB-MX009-D6,LIB0009_run2 (Index A),3.7,,sample,A,,#N/A
ID1915,EXT00009,D,7,EXT-MX009-D7,1581.51,LIB-MX009-D7,LIB0009_run2 (Index A),6.2,,sample,A,,#N/A
ID1374,EXT00009,D,8,EXT-MX009-D8,60.61,LIB-MX009-D8,LIB0009_run2 (Index A),6.2,,sample,A,,#N/A
ID1106,EXT00009,D,9,EXT-MX009-D9,85.56,LIB-MX009-D9,LIB0009_run2 (Index A),5.5,,sample,A,,#N/A
ID1359,EXT00009,D,10,EXT-MX009-D10,60,LIB-MX009-D10,LIB0009_run2 (Index A),5.7,,sample,A,,#N/A
ID3172,EXT00009,D,11,EXT-MX009-D11,58.63,LIB-MX009-D11,LIB0009_run2 (Index A),6.9,,sample,A,,#N/A
NA,EXT00009,D,12,EXT-MX009-D12,31.66,LIB-MX009-D12,LIB0009_run2 (Index A),4.2,,control,A,,#N/A
ID3173,EXT00009,E,1,EXT-MX009-E1,85.22,LIB-MX009-E1,LIB0009_run2 (Index A),4.5,,sample,A,,#N/A
ID1424,EXT00009,E,2,EXT-MX009-E2,78.8,LIB-MX009-E2,LIB0009_run2 (Index A),9.5,,sample,A,,#N/A
ID1334,EXT00009,E,3,EXT-MX009-E3,63.57,LIB-MX009-E3,LIB0009_run2 (Index A),7.6,,sample,A,,#N/A
ID3356,EXT00009,E,4,EXT-MX009-E4,1517.21,LIB-MX009-E4,LIB0009_run2 (Index A),8.2,,sample,A,,#N/A
ID1045,EXT00009,E,5,EXT-MX009-E5,40.65,LIB-MX009-E5,LIB0009_run2 (Index A),5.3,,sample,A,,#N/A
ID3130,EXT00009,E,6,EXT-MX009-E6,30.69,LIB-MX009-E6,LIB0009_run2 (Index A),10.9,,sample,A,,#N/A
ID1587,EXT00009,E,7,EXT-MX009-E7,52.41,LIB-MX009-E7,LIB0009_run2 (Index A),4.5,,sample,A,,#N/A
ID1000,EXT00009,E,8,EXT-MX009-E8,17.6,LIB-MX009-E8,LIB0009_run2 (Index A),7.0,,sample,A,,#N/A
ID3134,EXT00009,E,9,EXT-MX009-E9,1039.8,LIB-MX009-E9,LIB0009_run2 (Index A),6.2,,sample,A,,#N/A
ID3099,EXT00009,E,10,EXT-MX009-E10,65.5,LIB-MX009-E10,LIB0009_run2 (Index A),7.6,,sample,A,,#N/A
ID3176,EXT00009,E,11,EXT-MX009-E11,60.41,LIB-MX009-E11,LIB0009_run2 (Index A),5.9,,sample,A,,#N/A
ID1647,EXT00009,F,1,EXT-MX009-F1,64.37,LIB-MX009-F1,LIB0009_run2 (Index A),9.0,,sample,A,,#N/A
ID1972,EXT00009,F,2,EXT-MX009-F2,42.53,LIB-MX009-F2,LIB0009_run2 (Index A),0.0,x,sample,A,lowyield,selected
NA,EXT00009,F,3,EXT-MX009-F3,0,LIB-MX009-F3,LIB0009_run2 (Index A),0.0,,control,A,,#N/A
ID3358,EXT00009,F,4,EXT-MX009-F4,26.38,LIB-MX009-F4,LIB0009_run2 (Index A),0.0,x,sample,A,lowyield,selected
ID3361,EXT00009,F,5,EXT-MX009-F5,64.59,LIB-MX009-F5,LIB0009_run2 (Index A),0.0,x,sample,A,lowyield,selected
ID1451,EXT00009,F,6,EXT-MX009-F6,28.15,LIB-MX009-F6,LIB0009_run2 (Index A),0.0,x,sample,A,lowyield,selected
ID3094,EXT00009,F,7,EXT-MX009-F7,14.13,LIB-MX009-F7,LIB0009_run2 (Index A),0.0,x,sample,A,lowyield,selected
ID1285,EXT00009,F,8,EXT-MX009-F8,28.27,LIB-MX009-F8,LIB0009_run2 (Index A),0.0,x,sample,A,lowyield,selected
ID3333,EXT00009,F,9,EXT-MX009-F9,63.88,LIB-MX009-F9,LIB0009_run2 (Index A),0.0,x,sample,A,lowyield,selected
NA,EXT00009,F,10,EXT-MX009-F10,0,LIB-MX009-F10,LIB0009_run2 (Index A),0.0,,control,A,,#N/A
ID3188,EXT00009,F,11,EXT-MX009-F11,53.64,LIB-MX009-F11,LIB0009_run2 (Index A),0.0,x,sample,A,lowyield,selected
ID1348,EXT00009,G,1,EXT-MX009-G1,839.09,LIB-MX009-G1,LIB0009_run2 (Index A),5.1,,sample,A,,#N/A
ID3206,EXT00009,G,2,EXT-MX009-G2,37.35,LIB-MX009-G2,LIB0009_run2 (Index A),5.2,,sample,A,,#N/A
ID1377,EXT00009,G,3,EXT-MX009-G3,68.39,LIB-MX009-G3,LIB0009_run2 (Index A),6.5,,sample,A,,#N/A
ID1297,EXT00009,G,4,EXT-MX009-G4,73.91,LIB-MX009-G4,LIB0009_run2 (Index A),0.0,x,sample,A,lowyield,selected
ID1084,EXT00009,G,5,EXT-MX009-G5,48.33,LIB-MX009-G5,LIB0009_run2 (Index A),4.3,,sample,A,,#N/A
ID1477,EXT00009,G,6,EXT-MX009-G6,68.63,LIB-MX009-G6,LIB0009_run2 (Index A),8.0,,sample,A,,#N/A
ID1232,EXT00009,G,7,EXT-MX009-G7,21.59,LIB-MX009-G7,LIB0009_run2 (Index A),4.1,,sample,A,,#N/A
ID1246,EXT00009,G,8,EXT-MX009-G8,2032.29,LIB-MX009-G8,LIB0009_run2 (Index A),11.5,,sample,A,,#N/A
ID1419,EXT00009,G,9,EXT-MX009-G9,59.46,LIB-MX009-G9,LIB0009_run2 (Index A),5.9,,sample,A,,#N/A
ID1385,EXT00009,G,10,EXT-MX009-G10,33.39,LIB-MX009-G10,LIB0009_run2 (Index A),4.5,,sample,A,,#N/A
ID1754,EXT00009,G,11,EXT-MX009-G11,0.82,LIB-MX009-G11,LIB0009_run2 (Index A),7.5,,sample,A,,#N/A
ID1833,EXT00009,H,1,EXT-MX009-H1,15.87,LIB-MX009-H1,LIB0009_run2 (Index A),8.6,,sample,A,,#N/A
ID1645,EXT00009,H,2,EXT-MX009-H2,25.09,LIB-MX009-H2,LIB0009_run2 (Index A),7.4,,sample,A,,#N/A
ID1417,EXT00009,H,3,EXT-MX009-H3,75.03,LIB-MX009-H3,LIB0009_run2 (Index A),11.6,,sample,A,,#N/A
ID1469,EXT00009,H,4,EXT-MX009-H4,40.79,LIB-MX009-H4,LIB0009_run2 (Index A),9.0,,sample,A,,#N/A
ID3040,EXT00009,H,5,EXT-MX009-H5,76.71,LIB-MX009-H5,LIB0009_run2 (Index A),17.8,,sample,A,,#N/A
ID1039,EXT00009,H,6,EXT-MX009-H6,15.69,LIB-MX009-H6,LIB0009_run2 (Index A),10.3,,sample,A,,#N/A
ID1632,EXT00009,H,7,EXT-MX009-H7,35.21,LIB-MX009-H7,LIB0009_run2 (Index A),7.2,,sample,A,,#N/A
ID1440,EXT00009,H,8,EXT-MX009-H8,2216.23,LIB-MX009-H8,LIB0009_run2 (Index A),8.6,,sample,A,,#N/A
ID1473,EXT00009,H,9,EXT-MX009-H9,55.74,LIB-MX009-H9,LIB0009_run2 (Index A),7.3,,sample,A,,#N/A
ID3141,EXT00009,H,10,EXT-MX009-H10,83.65,LIB-MX009-H10,LIB0009_run2 (Index A),9.2,,sample,A,,#N/A
ID3269,EXT00009,H,11,EXT-MX009-H11,69.51,LIB-MX009-H11,LIB0009_run2 (Index A),8.7,,sample,A,,#N/A
ID1559,EXT00010,A,1,EXT-MX010-A1,62.61,LIB-MX010-A1,LIB00010 (Index B),0.3,x,sample,B,lowyield,selected
ID1345,EXT00010,A,2,EXT-MX010-A2,64.13,LIB-MX010-A2,LIB00010 (Index B),0.2,x,sample,B,lowyield,selected
ID1115,EXT00010,A,3,EXT-MX010-A3,59.93,LIB-MX010-A3,LIB00010 (Index B),8.4,,sample,B,,#N/A
ID1892,EXT00010,A,4,EXT-MX010-A4,57.09,LIB-MX010-A4,LIB00010 (Index B),18.3,,sample,B,,#N/A
ID1218,EXT00010,A,5,EXT-MX010-A5,61.77,LIB-MX010-A5,LIB00010 (Index B),8.3,,sample,B,,#N/A
ID3187,EXT00010,A,6,EXT-MX010-A6,44.65,LIB-MX010-A6,LIB00010 (Index B),8.7,,sample,B,,#N/A
ID1541,EXT00010,A,7,EXT-MX010-A7,63.47,LIB-MX010-A7,LIB00010 (Index B),10.5,,sample,B,,#N/A
ID1222,EXT00010,A,8,EXT-MX010-A8,48.39,LIB-MX010-A8,LIB00010 (Index B),8.3,,sample,B,,#N/A
ID1217,EXT00010,A,9,EXT-MX010-A9,44.38,LIB-MX010-A9,LIB00010 (Index B),11.5,,sample,B,,#N/A
ID1282,EXT00010,A,10,EXT-MX010-A10,31.25,LIB-MX010-A10,LIB00010 (Index B),7.9,,sample,B,,#N/A
ID1432,EXT00010,A,11,EXT-MX010-A11,53.55,LIB-MX010-A11,LIB00010 (Index B),7.9,,sample,B,,#N/A
ID3288,EXT00010,A,12,EXT-MX010-A12,72.07,LIB-MX010-A12,LIB00010 (Index B),1.0,,sample,B,,#N/A
ID1366,EXT00010,B,1,EXT-MX010-B1,67.5,LIB-MX010-B1,LIB00010 (Index B),0.5,x,sample,B,lowyield,selected
ID1069,EXT00010,B,2,EXT-MX010-B2,49.24,LIB-MX010-B2,LIB00010 (Index B),8.0,,sample,B,,#N/A
ID1441,EXT00010,B,3,EXT-MX010-B3,27.08,LIB-MX010-B3,LIB00010 (Index B),6.4,,sample,B,,#N/A
ID1235,EXT00010,B,4,EXT-MX010-B4,59.64,LIB-MX010-B4,LIB00010 (Index B),9.5,,sample,B,,#N/A
ID1373,EXT00010,B,5,EXT-MX010-B5,57.19,LIB-MX010-B5,LIB00010 (Index B),7.9,,sample,B,,#N/A
ID1905,EXT00010,B,6,EXT-MX010-B6,45.02,LIB-MX010-B6,LIB00010 (Index B),14.6,,sample,B,,#N/A
ID1289,EXT00010,B,7,EXT-MX010-B7,61.89,LIB-MX010-B7,LIB00010 (Index B),8.3,,sample,B,,#N/A
ID3303,EXT00010,B,8,EXT-MX010-B8,59.01,LIB-MX010-B8,LIB00010 (Index B),9.3,,sample,B,,#N/A
ID1363,EXT00010,B,9,EXT-MX010-B9,47.85,LIB-MX010-B9,LIB00010 (Index B),15.6,,sample,B,,#N/A
ID1116,EXT00010,B,10,EXT-MX010-B10,34.82,LIB-MX010-B10,LIB00010 (Index B),8.8,,sample,B,,#N/A
